t_ms,state,roll,roll_rate,setpoint,angle_err,motor_vel,integral,bl_pos,br_pos,bl_vel,br_vel,arm_l,arm_r
4277,1,68.97,7.25,85.00,0.00,0.00,0.000,111.39,119.97,0.02,-0.01,-0.19,5.18
4299,1,69.16,7.45,85.00,0.00,0.00,0.000,111.39,119.97,0.02,-0.01,-0.18,5.18
4319,1,69.32,7.55,85.00,0.00,0.00,0.000,111.39,119.97,0.02,-0.01,-0.18,5.19
4339,1,69.49,7.80,85.00,0.00,0.00,0.000,111.39,119.97,0.02,-0.01,-0.17,5.19
4358,1,69.65,7.98,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.05,-0.17,5.19
4378,1,69.83,8.05,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.05,-0.16,5.20
4397,1,69.95,7.99,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.05,-0.16,5.20
4419,1,70.15,7.82,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.05,-0.16,5.20
4439,1,70.30,7.59,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.05,-0.16,5.20
4458,1,70.44,7.29,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.05,-0.15,5.20
4478,1,70.57,6.89,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.05,-0.15,5.21
4498,1,70.69,6.48,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.05,-0.14,5.21
4518,1,70.80,6.10,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.03,-0.14,5.21
4538,1,70.91,5.90,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.03,-0.14,5.21
4559,1,71.02,5.78,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.03,-0.13,5.21
4578,1,71.13,5.80,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.03,-0.13,5.22
4598,1,71.25,6.01,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.03,-0.12,5.22
4618,1,71.40,6.33,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.03,-0.12,5.22
4639,1,71.55,6.73,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.03,-0.12,5.22
4657,1,71.67,7.05,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.03,-0.12,5.23
4679,1,71.88,7.40,85.00,0.00,0.00,0.000,111.39,119.97,0.03,-0.01,-0.11,5.23
4698,1,72.05,7.52,85.00,0.00,0.00,0.000,111.39,119.97,-0.00,-0.01,-0.11,5.23
4718,1,72.21,7.58,85.00,0.00,0.00,0.000,111.39,119.97,-0.00,-0.01,-0.11,5.23
4739,1,72.36,7.38,85.00,0.00,0.00,0.000,111.39,119.97,-0.00,-0.01,-0.10,5.24
4758,1,72.51,7.09,85.00,0.00,0.00,0.000,111.39,119.97,-0.00,-0.01,-0.10,5.24
4778,1,72.63,6.64,85.00,0.00,0.00,0.000,111.39,119.97,-0.00,-0.01,-0.10,5.24
4798,1,72.74,6.19,85.00,0.00,0.00,0.000,111.39,119.97,-0.00,-0.01,-0.10,5.24
4818,1,72.84,5.76,85.00,0.00,0.00,0.000,111.39,119.97,-0.00,-0.01,-0.09,5.24
4839,1,72.94,5.51,85.00,0.00,0.00,0.000,111.39,119.97,-0.00,0.01,-0.09,5.24
4858,1,73.04,5.34,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,-0.08,5.25
4878,1,73.14,5.26,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,-0.08,5.25
4898,1,73.25,5.33,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,-0.08,5.25
4917,1,73.34,5.42,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,-0.07,5.25
4939,1,73.49,5.54,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,-0.07,5.25
4959,1,73.61,5.63,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,-0.07,5.26
4978,1,73.73,5.65,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,-0.07,5.26
4998,1,73.85,5.61,85.00,0.00,0.00,0.000,111.39,119.97,0.03,-0.02,-0.06,5.26
5018,1,73.96,5.55,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.02,-0.06,5.26
5038,1,74.07,5.45,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.02,-0.06,5.26
5059,1,74.19,5.40,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.02,-0.06,5.26
5079,1,74.30,5.36,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.02,-0.05,5.27
5098,1,74.40,5.24,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.02,-0.05,5.27
5119,1,74.50,5.18,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.02,-0.05,5.27
5139,1,74.60,5.10,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.02,-0.05,5.27
5158,1,74.71,5.11,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,0.07,-0.04,5.27
5177,1,74.79,5.24,85.00,0.00,0.00,0.000,111.40,119.97,-0.01,0.07,-0.04,5.28
5199,1,74.94,5.51,85.00,0.00,0.00,0.000,111.40,119.97,-0.01,0.07,-0.03,5.28
5218,1,75.06,5.73,85.00,0.00,0.00,0.000,111.40,119.97,-0.01,0.07,-0.03,5.28
5238,1,75.19,5.92,85.00,0.00,0.00,0.000,111.40,119.97,-0.01,0.07,-0.03,5.28
5259,1,75.32,5.98,85.00,0.00,0.00,0.000,111.40,119.97,-0.01,0.07,-0.03,5.28
5279,1,75.45,5.93,85.00,0.00,0.00,0.000,111.40,119.97,-0.01,0.07,-0.02,5.28
5297,1,75.53,5.75,85.00,0.00,0.00,0.000,111.40,119.97,-0.01,0.07,-0.02,5.29
5319,1,75.67,5.42,85.00,0.00,0.00,0.000,111.40,119.97,-0.01,-0.01,-0.02,5.29
5338,1,75.76,5.11,85.00,0.00,0.00,0.000,111.40,119.97,0.03,-0.01,-0.02,5.29
5359,1,75.86,4.84,85.00,0.00,0.00,0.000,111.40,119.97,0.03,-0.01,-0.02,5.29
5378,1,75.93,4.44,85.00,0.00,0.00,0.000,111.40,119.97,0.03,-0.01,-0.02,5.29
5398,1,76.01,4.15,85.00,0.00,0.00,0.000,111.40,119.97,0.03,-0.01,-0.01,5.29
5418,1,76.09,4.07,85.00,0.00,0.00,0.000,111.40,119.97,0.03,-0.01,-0.01,5.29
5438,1,76.16,3.98,85.00,0.00,0.00,0.000,111.40,119.97,0.03,-0.01,-0.01,5.29
5459,1,76.25,4.08,85.00,0.00,0.00,0.000,111.40,119.97,0.03,-0.01,-0.00,5.30
5478,1,76.34,4.26,85.00,0.00,0.00,0.000,111.40,119.97,0.03,-0.02,-0.00,5.30
5498,1,76.43,4.28,85.00,0.00,0.00,0.000,111.40,119.97,0.02,-0.02,0.00,5.30
5519,1,76.53,4.39,85.00,0.00,0.00,0.000,111.40,119.97,0.02,-0.02,0.00,5.30
5538,1,76.62,4.52,85.00,0.00,0.00,0.000,111.40,119.97,0.02,-0.02,0.01,5.30
5558,1,76.73,4.69,85.00,0.00,0.00,0.000,111.40,119.97,0.02,-0.02,0.01,5.30
5579,1,76.83,4.74,85.00,0.00,0.00,0.000,111.40,119.97,0.02,-0.02,0.01,5.30
5599,1,76.93,4.78,85.00,0.00,0.00,0.000,111.40,119.97,0.02,-0.02,0.01,5.31
5618,1,77.03,4.79,85.00,0.00,0.00,0.000,111.40,119.97,0.02,-0.02,0.02,5.31
5638,1,77.12,4.70,85.00,0.00,0.00,0.000,111.40,119.97,0.02,0.02,0.02,5.31
5659,1,77.22,4.63,85.00,0.00,0.00,0.000,111.39,119.97,0.00,0.02,0.02,5.31
5677,1,77.29,4.56,85.00,0.00,0.00,0.000,111.39,119.97,0.00,0.02,0.02,5.31
5699,1,77.40,4.36,85.00,0.00,0.00,0.000,111.39,119.97,0.00,0.02,0.02,5.31
5719,1,77.49,4.31,85.00,0.00,0.00,0.000,111.39,119.97,0.00,0.02,0.02,5.31
5738,1,77.57,4.18,85.00,0.00,0.00,0.000,111.39,119.97,0.00,0.02,0.03,5.32
5759,1,77.65,4.09,85.00,0.00,0.00,0.000,111.39,119.97,0.00,0.02,0.03,5.32
5778,1,77.74,4.05,85.00,0.00,0.00,0.000,111.39,119.97,0.00,0.02,0.03,5.32
5798,1,77.82,4.01,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.01,0.03,5.32
5817,1,77.88,4.04,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.01,0.03,5.32
5839,1,77.98,4.06,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.01,0.03,5.32
5859,1,78.07,4.20,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.01,0.04,5.32
5878,1,78.16,4.25,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.01,0.04,5.32
5898,1,78.25,4.33,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.01,0.04,5.33
5918,1,78.34,4.36,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.01,0.04,5.33
5937,1,78.41,4.33,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.01,0.05,5.33
5959,1,78.52,4.25,85.00,0.00,0.00,0.000,111.39,119.97,0.00,0.01,0.05,5.33
5978,1,78.61,4.31,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.01,0.05,5.33
5998,1,78.69,4.21,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.01,0.05,5.33
6018,1,78.77,4.08,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.01,0.06,5.33
6038,1,78.85,3.91,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.01,0.06,5.33
6058,1,78.92,3.83,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.01,0.06,5.33
6078,1,79.00,3.75,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.01,0.06,5.34
6098,1,79.06,3.52,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.01,0.06,5.34
6118,1,79.13,3.34,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.06,5.34
6138,1,79.20,3.31,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.06,5.34
6159,1,79.26,3.21,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.07,5.34
6178,1,79.33,3.23,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.07,5.34
6197,1,79.38,3.20,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.07,5.34
6219,1,79.46,3.09,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.07,5.34
6239,1,79.52,3.02,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.07,5.34
6259,1,79.59,3.14,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.07,5.34
6278,1,79.65,3.15,85.00,0.00,0.00,0.000,111.39,119.97,0.01,-0.02,0.07,5.35
6298,1,79.73,3.34,85.00,0.00,0.00,0.000,111.39,119.97,0.01,-0.02,0.07,5.35
6317,1,79.78,3.45,85.00,0.00,0.00,0.000,111.39,119.97,0.01,-0.02,0.08,5.35
6339,1,79.88,3.57,85.00,0.00,0.00,0.000,111.39,119.97,0.01,-0.02,0.08,5.35
6359,1,79.95,3.53,85.00,0.00,0.00,0.000,111.39,119.97,0.01,-0.02,0.08,5.35
6378,1,80.03,3.64,85.00,0.00,0.00,0.000,111.39,119.97,0.01,-0.02,0.08,5.35
6398,1,80.11,3.66,85.00,0.00,0.00,0.000,111.39,119.97,0.01,-0.02,0.08,5.35
6418,1,80.18,3.62,85.00,0.00,0.00,0.000,111.39,119.97,0.01,-0.02,0.08,5.35
6438,1,80.26,3.56,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.01,0.08,5.35
6458,1,80.33,3.50,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.01,0.09,5.35
6479,1,80.39,3.33,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.01,0.09,5.36
6498,1,80.46,3.39,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.01,0.09,5.36
6518,1,80.53,3.42,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.01,0.09,5.36
6538,1,80.60,3.37,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.01,0.10,5.36
6559,1,80.67,3.39,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.01,0.10,5.36
6577,1,80.72,3.33,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.01,0.10,5.36
6599,1,80.81,3.35,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.01,0.10,5.36
6618,1,80.87,3.22,85.00,0.00,0.00,0.000,111.39,119.97,-0.04,0.01,0.10,5.36
6638,1,80.94,3.22,85.00,0.00,0.00,0.000,111.39,119.97,-0.04,0.01,0.11,5.36
6659,1,81.00,3.14,85.00,0.00,0.00,0.000,111.39,119.97,-0.04,0.01,0.11,5.36
6678,1,81.06,3.06,85.00,0.00,0.00,0.000,111.39,119.97,-0.04,0.01,0.11,5.36
6698,1,81.12,3.00,85.00,0.00,0.00,0.000,111.39,119.97,-0.04,0.01,0.11,5.37
6718,1,81.17,2.92,85.00,0.00,0.00,0.000,111.39,119.97,-0.04,0.01,0.11,5.37
6738,1,81.22,2.79,85.00,0.00,0.00,0.000,111.39,119.97,-0.04,0.01,0.11,5.37
6759,1,81.28,2.76,85.00,0.00,0.00,0.000,111.39,119.97,-0.04,0.01,0.11,5.37
6778,1,81.33,2.69,85.00,0.00,0.00,0.000,111.39,119.97,-0.06,0.01,0.11,5.37
6798,1,81.39,2.67,85.00,0.00,0.00,0.000,111.39,119.97,-0.06,0.01,0.11,5.37
6818,1,81.45,2.71,85.00,0.00,0.00,0.000,111.39,119.97,-0.06,0.01,0.11,5.37
6837,1,81.48,2.67,85.00,0.00,0.00,0.000,111.39,119.97,-0.06,0.01,0.11,5.37
6859,1,81.56,2.67,85.00,0.00,0.00,0.000,111.39,119.97,-0.06,0.01,0.11,5.37
6879,1,81.61,2.68,85.00,0.00,0.00,0.000,111.39,119.97,-0.06,0.01,0.12,5.37
6898,1,81.67,2.71,85.00,0.00,0.00,0.000,111.39,119.97,-0.06,0.01,0.12,5.37
6918,1,81.73,2.68,85.00,0.00,0.00,0.000,111.39,119.97,-0.06,0.01,0.12,5.37
6938,1,81.78,2.73,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,0.12,5.37
6958,1,81.84,2.74,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,0.12,5.38
6979,1,81.90,2.77,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,0.12,5.38
6999,1,81.96,2.71,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,0.12,5.38
7018,1,82.01,2.69,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,0.12,5.38
7038,1,82.06,2.59,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,0.13,5.38
7059,1,82.11,2.52,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.01,0.13,5.38
7078,1,82.16,2.45,85.00,0.00,0.00,0.000,111.39,119.97,0.03,0.02,0.13,5.38
7097,1,82.19,2.42,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.13,5.38
7119,1,82.25,2.29,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.13,5.38
7138,1,82.29,2.27,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.13,5.38
7159,1,82.34,2.16,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.14,5.38
7178,1,82.38,2.27,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.14,5.38
7198,1,82.43,2.30,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.14,5.38
7217,1,82.47,2.36,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.14,5.38
7239,1,82.54,2.43,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.03,0.14,5.38
7258,1,82.59,2.47,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.03,0.14,5.39
7279,1,82.65,2.49,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.03,0.15,5.39
7298,1,82.70,2.48,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.03,0.15,5.39
7318,1,82.75,2.45,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.03,0.15,5.39
7338,1,82.80,2.45,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.03,0.15,5.39
7358,1,82.85,2.40,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.03,0.15,5.39
7379,1,82.90,2.40,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.03,0.15,5.39
7398,1,82.94,2.40,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.01,0.15,5.39
7418,1,82.99,2.32,85.00,0.00,0.00,0.000,111.39,119.97,0.04,0.01,0.15,5.39
7438,1,83.04,2.31,85.00,0.00,0.00,0.000,111.39,119.97,0.04,0.01,0.15,5.39
7458,1,83.08,2.32,85.00,0.00,0.00,0.000,111.39,119.97,0.04,0.01,0.15,5.39
7477,1,83.12,2.35,85.00,0.00,0.00,0.000,111.39,119.97,0.04,0.01,0.15,5.39
7499,1,83.18,2.38,85.00,0.00,0.00,0.000,111.39,119.97,0.04,0.01,0.15,5.39
7519,1,83.23,2.38,85.00,0.00,0.00,0.000,111.39,119.97,0.04,0.01,0.15,5.39
7538,1,83.29,2.46,85.00,0.00,0.00,0.000,111.39,119.97,0.04,0.01,0.15,5.39
7558,1,83.33,2.40,85.00,0.00,0.00,0.000,111.39,119.97,0.04,-0.07,0.15,5.40
7579,1,83.39,2.53,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.07,0.16,5.40
7597,1,83.43,2.55,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.07,0.16,5.40
7619,1,83.50,2.53,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.07,0.16,5.40
7639,1,83.55,2.55,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.07,0.16,5.40
7658,1,83.60,2.56,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.07,0.16,5.40
7679,1,83.65,2.62,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.07,0.16,5.40
7698,1,83.71,2.81,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.07,0.16,5.40
7718,1,83.78,3.01,85.00,0.00,0.00,0.000,111.39,119.97,0.00,-0.02,0.16,5.40
7737,1,83.84,3.18,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,-0.02,0.16,5.40
7759,1,83.93,3.40,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,-0.02,0.16,5.40
7779,1,84.01,3.47,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,-0.02,0.16,5.40
7798,1,84.08,3.49,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,-0.02,0.16,5.40
7818,1,84.16,3.53,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,-0.02,0.16,5.41
7838,1,84.23,3.55,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,-0.02,0.16,5.41
7857,1,84.28,3.52,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,-0.02,0.16,5.41
7879,1,84.37,3.48,85.00,0.00,0.00,0.000,111.39,119.97,-0.01,0.02,0.16,5.41
7898,1,84.45,3.47,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.16,5.41
7918,1,84.52,3.45,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.16,5.41
7938,1,84.58,3.37,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.16,5.41
7958,1,84.65,3.31,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.16,5.41
7978,1,84.71,3.28,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.16,5.41
7998,1,84.78,3.25,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.16,5.41
8018,1,84.84,3.12,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.02,0.16,5.41
8038,1,84.90,3.04,85.00,0.00,0.00,0.000,111.39,119.97,0.02,0.04,0.17,5.41
8058,1,84.96,2.96,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.17,5.41
8079,1,85.02,2.94,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.17,5.41
8098,1,85.07,2.92,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.17,5.42
8117,1,85.12,2.94,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.17,5.42
8139,1,85.20,3.04,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.17,5.42
8159,1,85.26,3.09,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.17,5.42
8179,1,85.32,3.11,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.04,0.17,5.42
8198,1,85.39,3.16,85.00,0.00,0.00,0.000,111.39,119.97,0.01,-0.05,0.17,5.42
8218,1,85.46,3.22,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.05,0.18,5.42
8237,1,85.51,3.24,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.05,0.18,5.42
8259,1,85.60,3.37,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.05,0.18,5.42
8279,1,85.67,3.46,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.05,0.18,5.42
8298,1,85.75,3.52,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.05,0.18,5.42
8318,1,85.82,3.59,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.05,0.18,5.42
8338,1,85.89,3.59,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,-0.05,0.18,5.42
8358,1,85.97,3.63,85.00,0.00,0.00,0.000,111.39,119.97,-0.02,0.02,0.19,5.42
8378,1,86.05,3.63,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.02,0.19,5.42
8399,1,86.13,3.71,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.02,0.19,5.42
8418,1,86.20,3.62,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.02,0.19,5.43
8438,1,86.27,3.63,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.02,0.19,5.43
8458,1,86.35,3.58,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.02,0.19,5.43
8479,1,86.42,3.61,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.02,0.19,5.43
8497,1,86.48,3.65,85.00,0.00,0.00,0.000,111.39,119.97,0.01,0.02,0.19,5.43
8519,1,86.57,3.71,85.00,0.00,0.00,0.000,111.39,119.97,0.01,-0.01,0.19,5.43
8538,1,86.65,3.77,85.00,0.00,0.00,0.000,111.39,119.97,0.06,-0.01,0.19,5.43
8558,1,86.73,3.83,85.00,0.00,0.00,0.000,111.39,119.97,0.06,-0.01,0.19,5.43
8579,1,86.81,3.91,85.00,0.00,0.00,0.000,111.39,119.97,0.06,-0.01,0.20,5.43
8599,1,86.90,4.06,85.00,0.00,0.00,0.000,111.39,119.97,0.06,-0.01,0.20,5.43
8618,1,87.00,4.33,85.00,0.00,0.00,0.000,111.39,119.97,0.06,-0.01,0.20,5.43
8638,1,87.10,4.58,85.00,0.00,0.00,0.000,111.39,119.97,0.06,-0.01,0.20,5.43
