t_ms,state,roll,roll_rate,setpoint,angle_err,motor_vel,integral,bl_pos,br_pos,bl_vel,br_vel,arm_l,arm_r
8658,1,87.20,4.80,85.00,0.00,0.00,0.000,111.39,119.97,0.06,-0.01,0.20,5.43
8679,1,87.32,5.08,85.00,0.00,0.00,0.000,111.39,119.97,0.06,0.01,0.20,5.43
8699,2,87.44,5.50,87.44,0.00,0.00,-48.849,111.40,119.97,-0.01,0.01,0.20,5.43
8719,2,87.57,5.92,87.45,-0.13,-0.84,-48.901,111.39,119.97,0.03,-0.02,0.20,5.44
8739,2,87.71,6.16,87.45,-0.30,-1.04,-48.955,111.39,119.97,-0.03,-0.06,0.20,5.44
8758,2,87.76,5.56,87.45,-0.37,-1.04,-49.010,111.39,119.96,-0.12,-0.15,0.20,5.44
8779,2,87.63,1.98,87.45,-0.23,-0.47,-49.063,111.39,119.95,-0.48,-0.59,0.20,5.44
8799,2,87.52,-0.08,87.46,-0.13,-0.12,-49.113,111.37,119.94,-0.76,-0.49,0.20,5.44
8819,2,87.47,-0.40,87.46,-0.05,-0.00,-49.162,111.35,119.92,-0.48,-0.77,0.20,5.44
8839,2,87.60,1.87,87.46,-0.17,-0.39,-49.215,111.33,119.90,-0.41,-0.16,0.20,5.44
8859,2,87.85,4.87,87.46,-0.42,-1.00,-49.271,111.33,119.90,0.01,0.01,0.20,5.44
8879,2,88.03,6.24,87.47,-0.64,-1.39,-49.332,111.33,119.90,-0.05,-0.10,0.20,5.44
8899,2,88.11,5.59,87.47,-0.74,-1.42,-49.394,111.32,119.89,-0.34,-0.33,0.20,5.44
8919,2,88.12,4.13,87.47,-0.77,-1.26,-49.457,111.31,119.88,-0.44,-0.58,0.20,5.44
8939,2,87.99,1.20,87.48,-0.64,-0.79,-49.517,111.29,119.86,-0.87,-0.67,0.20,5.44
8959,2,87.87,-0.64,87.48,-0.51,-0.43,-49.574,111.26,119.83,-0.94,-1.11,0.20,5.44
8979,2,87.95,0.89,87.48,-0.56,-0.67,-49.633,111.23,119.80,-0.99,-0.86,0.20,5.44
8999,2,88.16,3.86,87.48,-0.77,-1.23,-49.696,111.21,119.78,-0.52,-0.40,0.20,5.44
9017,2,88.32,5.51,87.49,-0.96,-1.62,-49.762,111.20,119.77,-0.25,-0.32,0.20,5.44
9039,2,88.49,6.12,87.49,-1.15,-1.88,-49.832,111.19,119.76,-0.39,-0.55,0.20,5.44
9059,2,88.51,4.67,87.50,-1.23,-1.79,-49.903,111.17,119.74,-0.79,-0.68,0.20,5.44
9079,2,88.48,2.97,87.50,-1.19,-1.55,-49.972,111.14,119.71,-0.99,-1.04,0.20,5.44
9099,2,88.41,1.31,87.50,-1.11,-1.27,-50.000,111.11,119.68,-1.32,-1.10,0.20,5.44
9119,2,88.40,1.11,87.50,-1.10,-1.23,-50.000,111.07,119.64,-1.37,-1.14,0.20,5.44
9137,2,88.52,2.78,87.50,-1.22,-1.56,-50.000,111.03,119.61,-1.18,-1.00,0.20,5.44
9159,2,88.76,4.53,87.50,-1.46,-2.01,-50.000,111.01,119.58,-0.69,-0.88,0.20,5.44
9179,2,88.91,4.84,87.50,-1.69,-2.27,-50.000,110.99,119.55,-0.69,-0.93,0.20,5.44
9199,2,88.92,2.99,87.50,-1.71,-2.06,-50.000,110.96,119.53,-1.08,-0.74,0.20,5.44
9219,2,88.70,-1.08,87.50,-1.50,-1.37,-50.000,110.92,119.49,-1.43,-1.19,0.20,5.44
9239,2,88.49,-3.69,87.50,-1.28,-0.83,-50.000,110.88,119.45,-1.55,-1.44,0.20,5.44
9258,2,88.47,-2.67,87.50,-1.23,-0.86,-50.000,110.83,119.41,-1.37,-1.46,0.20,5.44
9279,2,88.66,1.27,87.50,-1.42,-1.58,-50.000,110.80,119.37,-1.00,-1.05,0.20,5.44
9299,2,88.97,4.72,87.50,-1.76,-2.32,-50.000,110.78,119.34,-0.40,-0.85,0.20,5.44
9319,2,89.14,5.18,87.50,-1.99,-2.61,-50.000,110.76,119.33,-0.53,-0.38,0.20,5.44
9339,2,89.01,1.29,87.50,-1.91,-2.06,-50.000,110.74,119.31,-0.91,-0.91,0.20,5.44
9359,2,88.74,-3.28,87.50,-1.63,-1.24,-50.000,110.70,119.27,-1.38,-1.43,0.20,5.44
9379,2,88.44,-6.06,87.50,-1.30,-0.58,-50.000,110.65,119.22,-1.72,-1.78,0.20,5.44
9398,2,88.30,-5.48,87.50,-1.14,-0.48,-50.000,110.60,119.17,-1.49,-1.70,0.20,5.44
9419,2,88.64,1.45,87.50,-1.46,-1.64,-50.000,110.56,119.13,-0.85,-1.12,0.20,5.44
9439,2,89.03,6.44,87.50,-1.90,-2.68,-50.000,110.55,119.11,-0.20,-0.53,0.20,5.44
9459,2,89.23,6.32,87.50,-2.17,-2.93,-50.000,110.54,119.10,-0.33,-0.62,0.20,5.44
9479,2,89.16,2.65,87.50,-2.16,-2.48,-50.000,110.52,119.08,-1.08,-0.75,0.20,5.44
9499,2,88.74,-4.24,87.50,-1.75,-1.24,-50.000,110.48,119.05,-1.69,-1.36,0.20,5.44
9519,2,88.33,-8.49,87.50,-1.29,-0.28,-50.000,110.42,119.00,-2.06,-1.76,0.20,5.44
9539,2,88.18,-7.45,87.50,-1.10,-0.21,-50.000,110.36,118.94,-1.71,-1.75,0.20,5.44
9559,2,88.36,-2.66,87.50,-1.26,-0.94,-50.000,110.32,118.90,-0.84,-1.28,0.20,5.44
9579,2,88.73,2.13,87.50,-1.65,-1.91,-50.000,110.31,118.88,-0.15,-0.34,0.20,5.44
9599,2,88.93,2.78,87.50,-1.92,-2.25,-50.000,110.30,118.87,-0.25,-0.18,0.20,5.44
9619,2,88.66,-2.78,87.50,-1.70,-1.37,-50.000,110.29,118.86,-0.54,-0.56,0.20,5.44
9639,2,88.20,-8.77,87.50,-1.24,-0.18,-50.000,110.26,118.84,-1.16,-0.91,0.20,5.44
9657,2,87.82,-11.63,87.50,-0.81,0.59,-50.000,110.23,118.80,-1.55,-1.14,0.20,5.44
9679,2,87.61,-8.67,87.50,-0.55,0.49,-50.000,110.18,118.76,-1.26,-1.08,0.20,5.44
9699,2,88.00,-0.46,87.50,-0.91,-0.85,-50.000,110.17,118.74,-0.02,-0.55,0.20,5.43
9719,2,88.40,4.69,87.50,-1.38,-1.94,-50.000,110.17,118.74,0.41,0.22,0.20,5.43
9739,2,88.50,3.58,87.50,-1.55,-1.98,-50.000,110.18,118.75,0.00,0.28,0.20,5.43
9759,2,88.37,-0.22,87.50,-1.46,-1.43,-50.000,110.17,118.75,-0.32,-0.26,0.20,5.43
9777,2,87.99,-5.82,87.50,-1.08,-0.38,-50.000,110.15,118.73,-0.97,-0.84,0.21,5.43
9800,2,87.37,-11.57,87.50,-0.41,0.98,-50.000,110.12,118.69,-1.25,-1.50,0.21,5.43
9819,2,87.22,-9.92,87.50,-0.20,0.99,-50.000,110.08,118.65,-1.02,-1.09,0.20,5.43
9839,2,87.34,-5.52,87.50,-0.29,0.37,-50.000,110.06,118.63,-0.04,-0.32,0.20,5.42
9859,2,87.64,-0.78,87.50,-0.61,-0.51,-50.000,110.07,118.64,0.46,0.44,0.20,5.42
9879,2,87.82,1.04,87.50,-0.84,-0.97,-50.000,110.09,118.65,0.60,0.45,0.19,5.42
9898,2,87.63,-2.20,87.50,-0.70,-0.43,-50.000,110.10,118.67,0.23,0.41,0.19,5.42
9919,2,87.32,-6.20,87.50,-0.38,0.36,-50.000,110.10,118.67,-0.23,-0.16,0.19,5.41
9939,2,86.90,-10.22,87.50,0.07,1.29,-50.000,110.09,118.66,-0.49,-0.49,0.19,5.41
9959,2,86.66,-10.57,87.50,0.36,1.63,-50.000,110.07,118.65,-0.34,-0.21,0.18,5.41
9979,2,86.70,-6.98,87.50,0.36,1.19,-50.000,110.07,118.65,0.15,0.10,0.18,5.40
9999,2,86.84,-3.11,87.50,0.21,0.58,-50.000,110.08,118.66,0.56,0.45,0.18,5.40
10019,2,87.07,0.91,87.50,-0.04,-0.15,-50.000,110.11,118.68,0.82,0.95,0.17,5.40
10038,2,87.16,1.82,87.50,-0.19,-0.45,-50.000,110.14,118.71,1.06,0.75,0.17,5.39
10059,2,86.87,-2.87,87.50,0.09,0.43,-50.000,110.16,118.73,0.30,0.58,0.17,5.39
10079,2,86.57,-6.30,87.50,0.41,1.16,-50.000,110.16,118.73,-0.09,-0.07,0.16,5.38
10099,2,86.42,-6.51,87.50,0.60,1.38,-50.000,110.15,118.73,-0.05,-0.02,0.16,5.38
10119,2,86.36,-5.23,87.50,0.68,1.31,-50.000,110.16,118.73,0.27,0.13,0.15,5.38
10139,2,86.49,-1.80,87.50,0.56,0.77,-50.000,110.17,118.74,0.67,0.44,0.15,5.37
10158,2,86.62,0.56,87.50,0.41,0.34,-50.000,110.19,118.76,0.77,0.95,0.15,5.37
10179,2,86.75,2.16,87.50,0.25,-0.00,-50.000,110.22,118.79,0.93,0.84,0.14,5.37
10200,2,86.70,0.88,87.50,0.28,0.17,-50.000,110.24,118.82,0.61,0.56,0.14,5.36
10219,2,86.51,-1.92,87.50,0.46,0.69,-50.000,110.26,118.82,0.24,0.13,0.14,5.36
10239,2,86.37,-3.30,87.50,0.63,1.03,-50.000,110.26,118.83,0.02,0.03,0.13,5.36
10259,2,86.33,-2.79,87.50,0.69,1.03,-50.000,110.26,118.83,0.15,0.26,0.13,5.35
10279,2,86.37,-1.34,87.50,0.66,0.82,-50.000,110.27,118.84,0.32,0.51,0.12,5.35
10298,2,86.47,0.58,87.50,0.56,0.49,-50.000,110.28,118.86,0.70,0.38,0.12,5.34
10319,2,86.58,2.02,87.50,0.44,0.20,-50.000,110.30,118.87,0.77,0.54,0.11,5.34
10339,2,86.65,2.41,87.50,0.35,0.06,-50.000,110.32,118.89,0.63,0.53,0.11,5.34
10359,2,86.62,1.38,87.50,0.36,0.20,-50.000,110.34,118.90,0.28,0.47,0.10,5.33
10379,2,86.55,0.03,87.50,0.43,0.43,-50.000,110.34,118.92,-0.02,0.31,0.10,5.33
10399,2,86.49,-0.84,87.50,0.50,0.61,-50.000,110.34,118.92,0.08,0.04,0.10,5.33
10417,2,86.46,-1.00,87.50,0.54,0.66,-50.000,110.35,118.92,0.22,0.10,0.09,5.32
10439,2,86.51,0.23,87.50,0.49,0.46,-50.000,110.36,118.93,0.36,0.16,0.09,5.32
10459,2,86.56,0.97,87.50,0.45,0.33,-50.000,110.37,118.94,0.39,0.26,0.09,5.32
10479,2,86.62,1.47,87.50,0.38,0.20,-50.000,110.38,118.94,0.37,0.33,0.08,5.31
10499,2,86.65,1.68,87.50,0.33,0.13,-50.000,110.39,118.96,0.19,0.34,0.08,5.31
10519,2,86.71,2.00,87.50,0.28,0.04,-50.000,110.39,118.97,0.22,0.38,0.08,5.30
10538,2,86.68,1.13,87.50,0.28,0.12,-50.000,110.40,118.98,0.33,0.16,0.07,5.30
10559,2,86.67,0.78,87.50,0.30,0.21,-50.000,110.41,118.98,0.14,0.11,0.07,5.29
10579,2,86.70,1.08,87.50,0.28,0.15,-50.000,110.41,118.98,0.06,0.01,0.06,5.29
10599,2,86.73,1.34,87.50,0.24,0.08,-50.000,110.41,118.98,0.14,0.19,0.06,5.29
10619,2,86.75,1.32,87.50,0.22,0.06,-50.000,110.42,118.99,0.06,0.17,0.05,5.28
10639,2,86.76,1.22,87.50,0.20,0.05,-50.000,110.42,118.99,0.16,0.01,0.05,5.28
10659,2,86.78,1.29,87.50,0.18,0.02,-50.000,110.42,118.99,0.03,0.05,0.05,5.28
10678,2,86.82,1.46,87.50,0.15,-0.03,-50.000,110.42,118.99,0.04,0.06,0.04,5.27
10699,2,86.86,1.77,87.50,0.09,-0.12,-50.000,110.42,119.00,0.05,0.06,0.04,5.27
10719,2,86.90,2.02,87.50,0.04,-0.20,-50.000,110.42,119.00,0.03,-0.01,0.04,5.26
10739,2,86.96,2.37,87.50,-0.02,-0.31,-50.000,110.42,119.00,-0.03,-0.01,0.03,5.26
10759,2,87.01,2.55,87.50,-0.08,-0.39,-50.000,110.42,119.00,-0.09,-0.06,0.03,5.26
10779,2,87.03,2.24,87.50,-0.12,-0.39,-50.000,110.42,118.99,-0.05,-0.08,0.02,5.25
10798,2,87.03,1.63,87.50,-0.12,-0.32,-50.000,110.42,118.99,-0.17,-0.23,0.02,5.25
10819,2,87.01,0.89,87.50,-0.10,-0.21,-50.000,110.41,118.98,-0.34,-0.32,0.01,5.24
10839,2,87.04,1.19,87.50,-0.13,-0.27,-50.000,110.40,118.97,-0.35,-0.16,0.01,5.24
10859,2,87.09,1.60,87.50,-0.18,-0.38,-50.000,110.39,118.97,-0.18,-0.14,0.01,5.24
10879,2,87.13,1.76,87.50,-0.23,-0.44,-50.000,110.39,118.96,-0.16,-0.27,0.00,5.23
10899,2,87.18,2.14,87.50,-0.30,-0.56,-50.000,110.38,118.95,-0.18,-0.34,0.00,5.23
10919,2,87.24,2.43,87.50,-0.37,-0.66,-50.000,110.38,118.94,-0.12,-0.30,-0.00,5.22
10937,2,87.29,2.46,87.50,-0.43,-0.72,-50.000,110.38,118.94,-0.17,-0.19,-0.01,5.22
10959,2,87.28,1.17,87.50,-0.42,-0.56,-50.000,110.36,118.93,-0.48,-0.12,-0.01,5.22
10979,2,87.25,-0.08,87.50,-0.41,-0.40,-50.000,110.35,118.92,-0.60,-0.31,-0.01,5.21
10999,2,87.19,-1.39,87.50,-0.34,-0.17,-50.000,110.34,118.91,-0.28,-0.44,-0.02,5.21
11019,2,87.04,-3.29,87.50,-0.19,0.20,-50.000,110.33,118.90,-0.23,-0.47,-0.02,5.20
11039,2,86.95,-3.94,87.50,-0.08,0.39,-50.000,110.32,118.89,-0.44,-0.26,-0.03,5.20
11057,2,86.94,-3.37,87.50,-0.06,0.35,-50.000,110.31,118.88,-0.25,-0.15,-0.03,5.19
11079,2,86.93,-2.68,87.50,-0.06,0.26,-50.000,110.31,118.88,0.04,0.00,-0.04,5.19
11099,2,86.94,-2.08,87.50,-0.06,0.19,-50.000,110.31,118.88,0.24,0.07,-0.04,5.19
11119,2,86.94,-1.83,87.50,-0.07,0.15,-50.000,110.32,118.89,0.25,0.21,-0.04,5.18
11139,2,86.85,-2.49,87.50,0.01,0.31,-50.000,110.32,118.89,0.16,0.20,-0.05,5.18
11159,2,86.77,-2.84,87.50,0.09,0.43,-50.000,110.33,118.90,0.12,0.14,-0.05,5.17
11178,2,86.74,-2.50,87.50,0.13,0.44,-50.000,110.33,118.90,0.16,0.16,-0.06,5.17
11199,2,86.69,-2.45,87.50,0.19,0.48,-50.000,110.34,118.91,0.12,0.20,-0.06,5.17
11219,2,86.67,-1.83,87.50,0.20,0.42,-50.000,110.34,118.92,0.08,0.24,-0.06,5.16
11239,2,86.68,-1.10,87.50,0.19,0.32,-50.000,110.35,118.92,0.25,0.36,-0.07,5.16
11259,2,86.69,-0.69,87.50,0.18,0.26,-50.000,110.36,118.93,0.38,0.12,-0.07,5.15
11279,2,86.69,-0.42,87.50,0.17,0.22,-50.000,110.37,118.94,0.41,0.14,-0.08,5.15
11298,2,86.66,-0.65,87.50,0.19,0.26,-50.000,110.38,118.94,0.23,0.18,-0.08,5.15
11319,2,86.67,-0.28,87.50,0.19,0.22,-50.000,110.38,118.95,0.02,0.33,-0.09,5.14
11339,2,86.71,0.43,87.50,0.15,0.10,-50.000,110.38,118.96,0.02,0.33,-0.09,5.14
11359,2,86.74,0.83,87.50,0.11,0.01,-50.000,110.39,118.96,0.19,0.28,-0.09,5.14
11379,2,86.76,0.89,87.50,0.09,-0.02,-50.000,110.39,118.97,0.33,0.12,-0.10,5.13
11399,2,86.74,0.55,87.50,0.09,0.03,-50.000,110.40,118.97,0.17,0.10,-0.10,5.13
11419,2,86.73,0.26,87.50,0.11,0.08,-50.000,110.40,118.97,0.05,0.06,-0.11,5.12
11438,2,86.73,0.25,87.50,0.11,0.08,-50.000,110.40,118.97,0.03,0.05,-0.11,5.12
11459,2,86.73,0.34,87.50,0.10,0.06,-50.000,110.40,118.97,0.02,0.03,-0.11,5.11
11479,2,86.76,0.72,87.50,0.07,-0.01,-50.000,110.40,118.98,0.07,0.03,-0.12,5.11
11499,2,86.80,1.22,87.50,0.02,-0.12,-50.000,110.40,118.98,0.10,0.05,-0.12,5.11
11519,2,86.85,1.63,87.50,-0.03,-0.23,-50.000,110.41,118.98,0.08,0.01,-0.13,5.10
11539,2,86.89,1.78,87.50,-0.08,-0.29,-50.000,110.41,118.98,0.02,-0.03,-0.13,5.10
11559,2,86.92,1.81,87.50,-0.12,-0.34,-50.000,110.41,118.98,-0.05,-0.03,-0.13,5.10
11577,2,86.92,1.56,87.50,-0.13,-0.32,-50.000,110.40,118.98,-0.10,-0.08,-0.14,5.09
11599,2,86.90,0.78,87.50,-0.11,-0.21,-50.000,110.40,118.97,-0.24,-0.15,-0.14,5.09
11619,2,86.90,0.60,87.50,-0.12,-0.19,-50.000,110.39,118.97,-0.33,-0.22,-0.14,5.08
11639,2,86.92,0.89,87.50,-0.14,-0.25,-50.000,110.38,118.96,-0.14,-0.38,-0.15,5.08
11659,2,86.99,1.61,87.50,-0.21,-0.40,-50.000,110.38,118.95,-0.04,-0.23,-0.15,5.07
11679,2,87.05,2.01,87.50,-0.28,-0.53,-50.000,110.38,118.94,-0.12,-0.19,-0.16,5.07
11697,2,87.07,1.68,87.50,-0.32,-0.52,-50.000,110.38,118.94,-0.26,-0.12,-0.16,5.07
11720,2,87.07,0.70,87.50,-0.32,-0.40,-50.000,110.37,118.94,-0.40,-0.13,-0.17,5.06
11739,2,87.03,-0.57,87.50,-0.29,-0.22,-50.000,110.35,118.93,-0.33,-0.23,-0.17,5.06
11759,2,86.95,-2.01,87.50,-0.20,0.04,-50.000,110.35,118.92,-0.18,-0.28,-0.17,5.05
11779,2,86.85,-3.14,87.50,-0.10,0.28,-50.000,110.34,118.91,-0.16,-0.34,-0.18,5.05
11799,2,86.76,-4.02,87.50,0.00,0.49,-50.000,110.34,118.91,-0.11,-0.15,-0.18,5.05
11818,2,86.65,-4.75,87.50,0.12,0.69,-50.000,110.33,118.90,-0.08,0.01,-0.18,5.04
11839,2,86.57,-4.79,87.50,0.21,0.78,-50.000,110.33,118.91,0.04,0.11,-0.19,5.04
11859,2,86.52,-4.43,87.50,0.27,0.80,-50.000,110.34,118.91,0.25,0.24,-0.19,5.03
11879,2,86.48,-4.08,87.50,0.32,0.81,-50.000,110.35,118.92,0.34,0.42,-0.20,5.03
11899,2,86.40,-4.11,87.50,0.40,0.89,-50.000,110.36,118.93,0.53,0.39,-0.20,5.03
11919,2,86.33,-3.90,87.50,0.47,0.94,-50.000,110.37,118.94,0.66,0.37,-0.21,5.02
11939,2,86.30,-3.07,87.50,0.51,0.88,-50.000,110.39,118.96,0.55,0.43,-0.21,5.02
11958,2,86.30,-2.28,87.50,0.51,0.78,-50.000,110.41,118.97,0.57,0.70,-0.21,5.01
11979,2,86.30,-1.36,87.50,0.51,0.67,-50.000,110.43,119.00,0.39,0.88,-0.22,5.01
11999,2,86.28,-1.28,87.50,0.53,0.68,-50.000,110.44,119.02,0.54,0.55,-0.22,5.01
12019,2,86.20,-1.97,87.50,0.60,0.84,-50.000,110.46,119.03,0.61,0.46,-0.22,5.00
12039,2,86.15,-2.11,87.50,0.67,0.92,-50.000,110.47,119.04,0.44,0.37,-0.23,5.00
12059,2,86.15,-1.31,87.50,0.67,0.83,-50.000,110.49,119.06,0.61,0.43,-0.23,5.00
12078,2,86.17,-0.50,87.50,0.66,0.76,-50.000,110.51,119.07,0.42,0.66,-0.23,4.99
12099,2,86.22,0.33,87.50,0.60,0.56,-50.000,110.52,119.09,0.50,0.76,-0.24,4.99
12120,2,86.22,0.18,87.50,0.59,0.57,-50.000,110.54,119.11,0.58,0.51,-0.24,4.98
12139,2,86.20,-0.06,87.50,0.61,0.62,-50.000,110.55,119.13,0.43,0.44,-0.25,4.98
12159,2,86.17,-0.33,87.50,0.64,0.68,-50.000,110.57,119.14,0.52,0.35,-0.25,4.97
12179,2,86.13,-0.71,87.50,0.69,0.77,-50.000,110.58,119.15,0.36,0.37,-0.26,4.97
12199,2,86.13,-0.37,87.50,0.69,0.74,-50.000,110.59,119.16,0.28,0.52,-0.26,4.97
12218,2,86.16,0.08,87.50,0.67,0.66,-50.000,110.60,119.18,0.44,0.61,-0.26,4.96
12239,2,86.14,-0.15,87.50,0.68,0.70,-50.000,110.62,119.19,0.65,0.36,-0.27,4.96
12259,2,86.16,0.33,87.50,0.66,0.63,-50.000,110.63,119.20,0.43,0.35,-0.27,4.96
12279,2,86.21,0.98,87.50,0.62,0.50,-50.000,110.65,119.21,0.60,0.54,-0.27,4.95
12299,2,86.20,0.80,87.50,0.62,0.52,-50.000,110.66,119.23,0.48,0.54,-0.28,4.95
12319,2,86.20,0.66,87.50,0.62,0.54,-50.000,110.67,119.25,0.19,0.59,-0.28,4.94
12337,2,86.19,0.42,87.50,0.63,0.58,-50.000,110.68,119.26,0.38,0.20,-0.29,4.94
12359,2,86.22,0.84,87.50,0.60,0.50,-50.000,110.69,119.27,0.56,0.19,-0.29,4.93
12379,2,86.20,0.47,87.50,0.63,0.58,-50.000,110.71,119.27,0.37,0.21,-0.30,4.93
12399,2,86.25,1.17,87.50,0.58,0.44,-50.000,110.72,119.28,0.28,0.38,-0.30,4.93
12419,2,86.36,2.46,87.50,0.47,0.17,-50.000,110.73,119.30,0.28,0.65,-0.30,4.92
12439,2,86.42,2.62,87.50,0.39,0.08,-50.000,110.74,119.32,0.53,0.57,-0.31,4.92
12458,2,86.32,0.45,87.50,0.47,0.36,-50.000,110.75,119.33,0.25,0.24,-0.31,4.92
12479,2,86.30,0.09,87.50,0.52,0.51,-50.000,110.76,119.33,0.05,-0.06,-0.32,4.91
12499,2,86.35,0.94,87.50,0.48,0.36,-50.000,110.76,119.33,0.22,0.14,-0.32,4.91
12519,2,86.40,1.30,87.50,0.43,0.27,-50.000,110.77,119.34,0.29,0.20,-0.32,4.90
12539,2,86.47,2.05,87.50,0.35,0.10,-50.000,110.78,119.34,0.31,0.14,-0.33,4.90
12559,2,86.53,2.35,87.50,0.28,0.00,-50.000,110.79,119.35,0.19,0.21,-0.33,4.89
12579,2,86.56,2.13,87.50,0.25,-0.01,-50.000,110.79,119.36,0.07,0.28,-0.34,4.89
12597,2,86.59,2.14,87.50,0.21,-0.04,-50.000,110.79,119.36,0.03,0.18,-0.34,4.89
12621,2,86.62,1.89,87.50,0.18,-0.05,-50.000,110.79,119.37,0.08,0.10,-0.35,4.88
12637,2,86.63,1.73,87.50,0.16,-0.04,-50.000,110.80,119.37,0.07,-0.04,-0.35,4.88
12659,2,86.67,1.73,87.50,0.12,-0.08,-50.000,110.80,119.37,0.00,0.00,-0.35,4.88
12679,2,86.70,1.83,87.50,0.08,-0.14,-50.000,110.80,119.37,-0.04,-0.02,-0.36,4.87
12699,2,86.74,1.92,87.50,0.04,-0.19,-50.000,110.80,119.37,-0.00,-0.02,-0.36,4.87
12719,2,86.78,1.92,87.50,0.00,-0.23,-50.000,110.80,119.37,-0.05,-0.06,-0.36,4.86
12739,2,86.81,1.89,87.50,-0.04,-0.27,-50.000,110.79,119.36,-0.07,-0.11,-0.37,4.86
12759,2,86.86,2.08,87.50,-0.09,-0.34,-50.000,110.79,119.36,-0.07,-0.13,-0.37,4.86
12779,2,86.90,2.17,87.50,-0.14,-0.40,-50.000,110.79,119.36,-0.07,-0.14,-0.38,4.85
