t_ms,state,roll,roll_rate,setpoint,angle_err,motor_vel,integral,bl_pos,br_pos,bl_vel,br_vel,arm_l,arm_r
12799,2,86.93,1.94,87.50,-0.18,-0.41,-50.000,110.78,119.35,-0.13,-0.20,-0.38,4.85
12819,2,86.96,1.95,87.50,-0.22,-0.45,-50.000,110.78,119.34,-0.26,-0.27,-0.38,4.84
12839,2,87.02,2.26,87.50,-0.28,-0.55,-50.000,110.77,119.34,-0.36,-0.09,-0.39,4.84
12857,2,87.05,2.07,87.50,-0.32,-0.56,-50.000,110.76,119.34,-0.29,-0.16,-0.39,4.84
12879,2,87.08,1.58,87.50,-0.35,-0.54,-50.000,110.75,119.33,-0.30,-0.29,-0.40,4.83
12899,2,87.06,0.47,87.50,-0.34,-0.40,-50.000,110.74,119.32,-0.12,-0.41,-0.40,4.83
12919,2,87.00,-0.87,87.50,-0.28,-0.17,-50.000,110.74,119.30,-0.29,-0.46,-0.40,4.82
12939,2,86.88,-3.09,87.50,-0.15,0.22,-50.000,110.72,119.29,-0.55,-0.21,-0.41,4.82
12959,2,86.78,-4.19,87.50,-0.04,0.46,-50.000,110.71,119.29,-0.48,-0.32,-0.41,4.82
12977,2,86.72,-4.33,87.50,0.03,0.55,-50.000,110.70,119.28,-0.00,-0.30,-0.41,4.81
12999,2,86.65,-4.30,87.50,0.11,0.63,-50.000,110.71,119.27,0.06,-0.02,-0.42,4.81
13019,2,86.64,-3.39,87.50,0.13,0.54,-50.000,110.71,119.28,0.11,0.19,-0.42,4.80
13039,2,86.67,-2.39,87.50,0.10,0.39,-50.000,110.72,119.29,0.27,0.49,-0.43,4.80
13059,2,86.65,-2.21,87.50,0.11,0.38,-50.000,110.73,119.30,0.48,0.46,-0.43,4.79
13079,2,86.54,-3.39,87.50,0.22,0.63,-50.000,110.74,119.32,0.47,0.30,-0.44,4.79
13098,2,86.36,-5.10,87.50,0.36,0.94,-50.000,110.75,119.32,0.11,0.18,-0.44,4.79
13119,2,86.25,-5.35,87.50,0.54,1.18,-50.000,110.76,119.33,0.21,0.25,-0.44,4.78
13139,2,86.14,-5.53,87.50,0.67,1.33,-50.000,110.77,119.34,0.48,0.29,-0.45,4.78
13159,2,86.07,-4.96,87.50,0.75,1.35,-50.000,110.78,119.35,0.71,0.41,-0.45,4.78
13179,2,86.16,-2.17,87.50,0.67,0.93,-50.000,110.80,119.37,0.80,0.75,-0.46,4.77
13199,2,86.27,-0.06,87.50,0.56,0.57,-50.000,110.83,119.39,0.91,1.02,-0.46,4.77
13219,2,86.29,0.28,87.50,0.52,0.49,-50.000,110.85,119.43,0.81,0.93,-0.46,4.76
13238,2,86.20,-1.05,87.50,0.60,0.73,-50.000,110.88,119.45,0.49,0.79,-0.47,4.76
13259,2,86.09,-2.16,87.50,0.71,0.97,-50.000,110.89,119.46,0.46,0.14,-0.47,4.75
13279,2,86.02,-2.49,87.50,0.81,1.11,-50.000,110.90,119.47,0.61,0.27,-0.48,4.75
13299,2,86.03,-1.36,87.50,0.81,0.98,-50.000,110.92,119.48,0.34,0.50,-0.48,4.75
13319,2,86.07,-0.05,87.50,0.77,0.78,-50.000,110.93,119.50,0.52,0.66,-0.49,4.74
13339,2,86.16,1.79,87.50,0.68,0.47,-50.000,110.95,119.52,0.55,0.61,-0.49,4.74
13358,2,86.26,3.42,87.50,0.57,0.16,-50.000,110.97,119.54,0.84,0.67,-0.49,4.74
13379,2,86.41,5.04,87.50,0.40,-0.20,-50.000,110.99,119.56,0.69,0.66,-0.50,4.73
13399,2,86.49,5.41,87.50,0.30,-0.35,-50.000,111.01,119.57,0.32,0.51,-0.50,4.73
13419,2,86.55,5.56,87.50,0.22,-0.44,-50.000,111.01,119.58,0.10,0.07,-0.50,4.72
13439,2,86.68,6.47,87.50,0.09,-0.69,-50.000,111.01,119.58,0.02,-0.13,-0.51,4.72
13459,2,86.85,7.57,87.50,-0.10,-1.01,-50.000,111.01,119.58,-0.06,-0.15,-0.51,4.71
13479,2,87.00,8.03,87.50,-0.27,-1.24,-50.000,111.00,119.57,-0.32,-0.18,-0.52,4.71
13497,2,87.17,8.92,87.50,-0.46,-1.53,-50.000,110.99,119.56,-0.44,-0.41,-0.52,4.71
13519,2,87.39,9.02,87.50,-0.68,-1.77,-50.000,110.98,119.55,-0.46,-0.59,-0.53,4.70
13539,2,87.44,7.23,87.50,-0.80,-1.67,-50.000,110.96,119.53,-0.80,-0.60,-0.53,4.70
13559,2,87.45,5.06,87.50,-0.80,-1.41,-50.000,110.93,119.50,-1.00,-1.22,-0.53,4.69
13579,2,87.41,1.99,87.50,-0.76,-1.00,-50.000,110.89,119.47,-1.14,-1.20,-0.54,4.69
13599,2,87.33,-0.91,87.50,-0.67,-0.56,-50.000,110.86,119.43,-1.04,-1.08,-0.54,4.69
13617,2,87.31,-2.43,87.50,-0.64,-0.34,-50.000,110.83,119.40,-0.84,-0.91,-0.54,4.68
13640,2,87.12,-6.16,87.50,-0.43,0.31,-50.000,110.81,119.38,-0.56,-0.69,-0.55,4.68
13659,2,86.87,-8.56,87.50,-0.17,0.86,-50.000,110.79,119.36,-0.50,-0.43,-0.55,4.67
13679,2,86.67,-9.55,87.50,0.07,1.22,-50.000,110.78,119.35,-0.16,-0.32,-0.56,4.67
13699,2,86.53,-8.84,87.50,0.23,1.29,-50.000,110.78,119.35,0.08,0.10,-0.56,4.67
13719,2,86.50,-6.70,87.50,0.28,1.09,-50.000,110.79,119.35,0.23,0.33,-0.57,4.66
13738,2,86.65,-2.77,87.50,0.14,0.47,-50.000,110.80,119.37,0.64,0.84,-0.57,4.66
13759,2,86.75,-0.55,87.50,0.01,0.08,-50.000,110.83,119.40,1.01,1.02,-0.58,4.65
13779,2,86.67,-1.49,87.50,0.06,0.24,-50.000,110.85,119.43,0.92,0.59,-0.58,4.65
13799,2,86.48,-3.74,87.50,0.25,0.69,-50.000,110.87,119.44,0.17,0.18,-0.58,4.65
13819,2,86.36,-4.53,87.50,0.39,0.93,-50.000,110.87,119.44,0.02,-0.04,-0.59,4.64
13839,2,86.31,-3.98,87.50,0.47,0.94,-50.000,110.87,119.44,0.24,0.31,-0.59,4.64
13859,2,86.34,-2.35,87.50,0.44,0.73,-50.000,110.88,119.46,0.40,0.55,-0.59,4.63
13878,2,86.38,-1.12,87.50,0.40,0.53,-50.000,110.90,119.47,0.64,0.52,-0.60,4.63
13899,2,86.46,0.57,87.50,0.30,0.23,-50.000,110.92,119.49,0.64,0.70,-0.60,4.63
13920,2,86.44,0.19,87.50,0.33,0.30,-50.000,110.94,119.51,0.58,0.24,-0.60,4.62
13939,2,86.36,-0.67,87.50,0.39,0.47,-50.000,110.95,119.51,0.11,0.23,-0.61,4.62
13959,2,86.33,-0.60,87.50,0.43,0.50,-50.000,110.95,119.52,0.10,0.22,-0.61,4.61
13979,2,86.43,1.27,87.50,0.34,0.19,-50.000,110.96,119.53,0.25,0.35,-0.62,4.61
13998,2,86.52,2.59,87.50,0.24,-0.07,-50.000,110.97,119.54,0.42,0.43,-0.62,4.61
14019,2,86.63,3.70,87.50,0.11,-0.33,-50.000,110.98,119.55,0.47,0.24,-0.63,4.60
14040,2,86.70,4.07,87.50,0.02,-0.47,-50.000,110.99,119.55,0.09,0.14,-0.63,4.60
14057,2,86.76,4.45,87.50,-0.05,-0.58,-50.000,110.99,119.56,-0.01,0.12,-0.63,4.60
14079,2,86.84,4.41,87.50,-0.13,-0.66,-50.000,110.98,119.56,-0.13,-0.16,-0.64,4.59
14099,2,86.86,3.76,87.50,-0.17,-0.62,-50.000,110.98,119.55,-0.29,-0.37,-0.64,4.59
14119,2,86.92,3.79,87.50,-0.23,-0.69,-50.000,110.97,119.54,-0.38,-0.32,-0.64,4.58
14138,2,87.02,4.21,87.50,-0.33,-0.84,-50.000,110.95,119.53,-0.42,-0.41,-0.65,4.58
14159,2,87.09,4.24,87.50,-0.42,-0.93,-50.000,110.94,119.51,-0.28,-0.57,-0.65,4.57
14179,2,87.25,5.19,87.50,-0.59,-1.21,-50.000,110.93,119.50,-0.40,-0.40,-0.66,4.57
14199,2,87.36,5.33,87.50,-0.72,-1.36,-50.000,110.92,119.49,-0.50,-0.36,-0.66,4.57
14219,2,87.37,3.92,87.50,-0.75,-1.23,-50.000,110.90,119.47,-0.67,-0.52,-0.67,4.56
14239,2,87.35,2.50,87.50,-0.74,-1.04,-50.000,110.88,119.45,-0.90,-0.62,-0.67,4.56
14257,2,87.30,1.31,87.50,-0.69,-0.85,-50.000,110.85,119.43,-0.67,-1.09,-0.67,4.56
14279,2,87.33,1.34,87.50,-0.70,-0.86,-50.000,110.83,119.40,-0.84,-0.97,-0.68,4.55
14299,2,87.46,2.11,87.50,-0.85,-1.11,-50.000,110.81,119.37,-0.79,-0.62,-0.68,4.55
14319,2,87.54,1.72,87.50,-0.95,-1.16,-50.000,110.79,119.36,-0.65,-0.56,-0.69,4.54
14339,2,87.42,-1.47,87.50,-0.84,-0.67,-50.000,110.77,119.34,-0.73,-0.66,-0.69,4.54
14359,2,87.26,-4.25,87.50,-0.67,-0.16,-50.000,110.75,119.32,-0.81,-0.63,-0.69,4.53
14378,2,86.97,-7.27,87.50,-0.44,0.36,-50.000,110.73,119.30,-0.59,-0.89,-0.70,4.53
14399,2,86.78,-8.14,87.50,-0.14,0.84,-50.000,110.71,119.28,-0.65,-0.61,-0.70,4.53
14419,2,86.77,-5.93,87.50,-0.11,0.61,-50.000,110.70,119.27,-0.06,-0.33,-0.71,4.52
14439,2,86.80,-3.84,87.50,-0.14,0.33,-50.000,110.71,119.27,0.09,0.18,-0.71,4.52
14459,2,86.89,-1.42,87.50,-0.24,-0.07,-50.000,110.71,119.28,0.23,0.37,-0.72,4.51
14479,2,86.96,-0.00,87.50,-0.33,-0.33,-50.000,110.72,119.29,0.34,0.63,-0.72,4.51
14499,2,86.90,-0.70,87.50,-0.29,-0.20,-50.000,110.73,119.31,0.34,0.24,-0.72,4.51
14518,2,86.79,-1.91,87.50,-0.21,-0.03,-50.000,110.74,119.31,-0.04,-0.14,-0.73,4.50
14540,2,86.65,-3.31,87.50,-0.04,0.36,-50.000,110.73,119.31,-0.13,-0.19,-0.73,4.50
14559,2,86.53,-3.98,87.50,0.10,0.57,-50.000,110.73,119.30,-0.21,-0.10,-0.73,4.49
14579,2,86.50,-3.29,87.50,0.14,0.54,-50.000,110.73,119.30,-0.06,0.04,-0.74,4.49
14599,2,86.53,-1.90,87.50,0.11,0.34,-50.000,110.73,119.30,0.13,0.11,-0.74,4.49
14619,2,86.63,0.08,87.50,0.01,0.01,-50.000,110.74,119.31,0.52,0.23,-0.75,4.48
14639,2,86.66,0.60,87.50,-0.04,-0.11,-50.000,110.75,119.32,0.25,0.37,-0.75,4.48
14659,2,86.65,0.27,87.50,-0.04,-0.07,-50.000,110.75,119.33,0.03,0.22,-0.76,4.47
14679,2,86.61,-0.33,87.50,-0.00,0.04,-50.000,110.76,119.33,0.10,0.03,-0.76,4.47
14699,2,86.54,-1.26,87.50,0.07,0.22,-50.000,110.76,119.33,0.06,-0.05,-0.76,4.47
14719,2,86.50,-1.44,87.50,0.12,0.29,-50.000,110.76,119.33,-0.01,-0.13,-0.77,4.46
14739,2,86.50,-0.92,87.50,0.12,0.23,-50.000,110.76,119.33,0.07,0.04,-0.77,4.46
14759,2,86.52,-0.34,87.50,0.10,0.14,-50.000,110.76,119.33,0.10,0.14,-0.77,4.46
14777,2,86.53,-0.13,87.50,0.09,0.11,-50.000,110.77,119.34,0.20,0.13,-0.78,4.45
14799,2,86.55,0.27,87.50,0.06,0.03,-50.000,110.77,119.34,0.16,0.03,-0.78,4.45
14819,2,86.57,0.53,87.50,0.04,-0.02,-50.000,110.78,119.34,0.17,0.07,-0.79,4.44
14839,2,86.58,0.49,87.50,0.03,-0.03,-50.000,110.78,119.34,0.11,0.05,-0.79,4.44
14859,2,86.58,0.41,87.50,0.02,-0.03,-50.000,110.78,119.35,-0.01,0.09,-0.80,4.43
14880,2,86.58,0.32,87.50,0.02,-0.02,-50.000,110.78,119.35,0.02,0.06,-0.80,4.43
14897,2,86.58,0.24,87.50,0.02,-0.01,-50.000,110.78,119.35,-0.02,-0.04,-0.80,4.43
14919,2,86.58,0.24,87.50,0.02,-0.01,-50.000,110.78,119.35,-0.03,0.01,-0.81,4.42
14939,2,86.59,0.39,87.50,0.00,-0.04,-50.000,110.78,119.35,0.01,-0.00,-0.81,4.42
14959,2,86.60,0.50,87.50,-0.01,-0.07,-50.000,110.78,119.35,0.00,-0.04,-0.81,4.41
14979,2,86.61,0.55,87.50,-0.03,-0.09,-50.000,110.78,119.35,-0.07,-0.03,-0.82,4.41
14999,2,86.62,0.55,87.50,-0.03,-0.10,-50.000,110.78,119.35,-0.04,-0.01,-0.82,4.41
15018,2,86.62,0.48,87.50,-0.04,-0.10,-50.000,110.78,119.35,-0.07,-0.03,-0.83,4.40
15039,2,86.63,0.40,87.50,-0.05,-0.10,-50.000,110.77,119.35,-0.13,-0.03,-0.83,4.40
15059,2,86.64,0.50,87.50,-0.07,-0.13,-50.000,110.77,119.34,-0.06,-0.05,-0.84,4.39
15079,2,86.67,0.69,87.50,-0.09,-0.18,-50.000,110.77,119.34,-0.02,-0.06,-0.84,4.39
15099,2,86.68,0.64,87.50,-0.11,-0.18,-50.000,110.77,119.34,0.00,-0.05,-0.85,4.39
15119,2,86.69,0.63,87.50,-0.12,-0.20,-50.000,110.77,119.34,-0.05,-0.04,-0.85,4.38
15139,2,86.69,0.52,87.50,-0.13,-0.20,-50.000,110.76,119.34,-0.12,-0.08,-0.85,4.38
15158,2,86.69,0.33,87.50,-0.13,-0.17,-50.000,110.76,119.34,-0.13,-0.09,-0.86,4.37
15179,2,86.69,0.16,87.50,-0.13,-0.15,-50.000,110.76,119.33,-0.17,-0.14,-0.86,4.37
15199,2,86.69,0.19,87.50,-0.14,-0.16,-50.000,110.75,119.33,-0.10,-0.15,-0.86,4.37
15219,2,86.71,0.44,87.50,-0.16,-0.22,-50.000,110.75,119.32,0.00,-0.15,-0.87,4.36
15239,2,86.74,0.65,87.50,-0.19,-0.27,-50.000,110.75,119.32,-0.08,-0.12,-0.87,4.36
15259,2,86.74,0.37,87.50,-0.20,-0.24,-50.000,110.75,119.32,-0.10,-0.06,-0.88,4.35
15278,2,86.73,0.10,87.50,-0.19,-0.20,-50.000,110.74,119.31,-0.19,-0.15,-0.88,4.35
15299,2,86.68,-0.61,87.50,-0.14,-0.07,-50.000,110.73,119.31,-0.22,-0.17,-0.89,4.34
15319,2,86.67,-0.50,87.50,-0.14,-0.08,-50.000,110.73,119.30,-0.23,-0.17,-0.89,4.34
15338,2,86.70,-0.00,87.50,-0.15,-0.14,-50.000,110.72,119.30,-0.13,-0.06,-0.89,4.34
15360,2,86.73,0.35,87.50,-0.20,-0.24,-50.000,110.72,119.30,-0.04,-0.09,-0.90,4.33
15379,2,86.73,0.33,87.50,-0.21,-0.25,-50.000,110.72,119.29,-0.03,-0.16,-0.90,4.33
15399,2,86.71,-0.10,87.50,-0.19,-0.18,-50.000,110.72,119.29,-0.15,-0.16,-0.90,4.33
15417,2,86.68,-0.56,87.50,-0.17,-0.10,-50.000,110.71,119.28,-0.21,-0.31,-0.91,4.32
15440,2,86.70,-0.12,87.50,-0.18,-0.17,-50.000,110.71,119.27,-0.10,-0.23,-0.91,4.32
15459,2,86.73,0.31,87.50,-0.22,-0.25,-50.000,110.71,119.27,-0.08,-0.03,-0.91,4.31
15479,2,86.75,0.44,87.50,-0.24,-0.30,-50.000,110.71,119.27,-0.08,-0.01,-0.92,4.31
15499,2,86.74,0.06,87.50,-0.24,-0.24,-50.000,110.70,119.27,-0.14,-0.09,-0.92,4.30
15519,2,86.72,-0.26,87.50,-0.22,-0.19,-50.000,110.70,119.26,-0.21,-0.15,-0.93,4.30
15537,2,86.71,-0.41,87.50,-0.21,-0.16,-50.000,110.69,119.26,-0.22,-0.09,-0.93,4.30
15560,2,86.69,-0.58,87.50,-0.19,-0.12,-50.000,110.68,119.26,-0.19,-0.05,-0.94,4.29
15579,2,86.67,-0.63,87.50,-0.18,-0.11,-50.000,110.68,119.26,-0.16,-0.10,-0.94,4.29
15599,2,86.68,-0.50,87.50,-0.19,-0.13,-50.000,110.68,119.25,-0.08,-0.07,-0.94,4.29
15619,2,86.68,-0.29,87.50,-0.19,-0.16,-50.000,110.67,119.25,-0.04,-0.10,-0.95,4.28
15639,2,86.67,-0.37,87.50,-0.19,-0.14,-50.000,110.67,119.25,-0.09,-0.09,-0.95,4.28
15658,2,86.66,-0.40,87.50,-0.18,-0.13,-50.000,110.67,119.24,-0.11,-0.17,-0.95,4.27
15679,2,86.65,-0.39,87.50,-0.17,-0.13,-50.000,110.67,119.24,-0.10,-0.12,-0.96,4.27
15699,2,86.64,-0.50,87.50,-0.17,-0.11,-50.000,110.67,119.24,-0.09,-0.11,-0.96,4.26
15719,2,86.62,-0.67,87.50,-0.15,-0.07,-50.000,110.66,119.23,-0.07,-0.09,-0.97,4.26
15739,2,86.60,-0.96,87.50,-0.12,-0.01,-50.000,110.66,119.23,-0.10,-0.12,-0.97,4.26
15759,2,86.58,-1.04,87.50,-0.10,0.02,-50.000,110.66,119.23,-0.11,-0.06,-0.98,4.25
15779,2,86.57,-0.86,87.50,-0.10,0.00,-50.000,110.65,119.22,-0.07,-0.05,-0.98,4.25
15798,2,86.57,-0.71,87.50,-0.10,-0.02,-50.000,110.65,119.22,-0.02,0.01,-0.98,4.24
15819,2,86.57,-0.59,87.50,-0.10,-0.03,-50.000,110.65,119.22,-0.01,0.03,-0.99,4.24
15839,2,86.56,-0.56,87.50,-0.10,-0.03,-50.000,110.65,119.22,-0.05,-0.00,-0.99,4.24
15859,2,86.55,-0.62,87.50,-0.09,-0.02,-50.000,110.65,119.22,-0.03,0.00,-1.00,4.23
15879,2,86.54,-0.71,87.50,-0.08,0.00,-50.000,110.65,119.22,0.03,-0.02,-1.00,4.23
15899,2,86.51,-0.89,87.50,-0.06,0.05,-50.000,110.65,119.22,0.00,-0.02,-1.00,4.22
15918,2,86.49,-0.97,87.50,-0.03,0.08,-50.000,110.65,119.22,-0.03,-0.04,-1.01,4.22
15939,2,86.47,-0.93,87.50,-0.02,0.10,-50.000,110.65,119.22,0.01,-0.00,-1.01,4.22
15959,2,86.46,-0.94,87.50,-0.00,0.11,-50.000,110.65,119.22,-0.04,0.01,-1.02,4.21
15979,2,86.45,-0.91,87.50,0.01,0.12,-50.000,110.65,119.22,0.03,-0.01,-1.02,4.21
15999,2,86.44,-0.75,87.50,0.01,0.10,-50.000,110.65,119.22,0.08,0.08,-1.03,4.20
16019,2,86.44,-0.62,87.50,0.01,0.09,-50.000,110.66,119.23,0.13,0.11,-1.03,4.20
16039,2,86.43,-0.58,87.50,0.02,0.09,-50.000,110.66,119.23,0.15,0.07,-1.03,4.20
16058,2,86.41,-0.74,87.50,0.03,0.12,-50.000,110.66,119.23,0.09,0.08,-1.04,4.19
16079,2,86.39,-0.83,87.50,0.05,0.15,-50.000,110.66,119.23,0.01,0.08,-1.04,4.19
16099,2,86.38,-0.81,87.50,0.07,0.17,-50.000,110.66,119.23,0.03,0.08,-1.04,4.18
16119,2,86.35,-0.89,87.50,0.09,0.20,-50.000,110.66,119.24,0.09,0.08,-1.05,4.18
16139,2,86.35,-0.69,87.50,0.10,0.18,-50.000,110.67,119.24,0.08,0.06,-1.05,4.18
16159,2,86.36,-0.42,87.50,0.09,0.14,-50.000,110.67,119.24,0.08,0.16,-1.06,4.17
16177,2,86.36,-0.34,87.50,0.09,0.13,-50.000,110.67,119.25,0.17,0.14,-1.06,4.17
16199,2,86.35,-0.28,87.50,0.09,0.12,-50.000,110.68,119.25,0.10,0.05,-1.07,4.16
16219,2,86.34,-0.40,87.50,0.10,0.15,-50.000,110.68,119.25,0.15,0.06,-1.07,4.16
16239,2,86.32,-0.64,87.50,0.12,0.19,-50.000,110.69,119.25,0.09,0.07,-1.07,4.16
16259,2,86.31,-0.66,87.50,0.13,0.21,-50.000,110.69,119.26,0.01,0.05,-1.08,4.15
16279,2,86.30,-0.52,87.50,0.14,0.20,-50.000,110.69,119.26,0.08,0.10,-1.08,4.15
16298,2,86.32,-0.15,87.50,0.13,0.16,-50.000,110.69,119.26,0.15,0.08,-1.08,4.15
16319,2,86.32,0.02,87.50,0.11,0.11,-50.000,110.70,119.26,0.16,0.18,-1.09,4.14
16339,2,86.33,0.07,87.50,0.11,0.10,-50.000,110.70,119.27,0.09,0.18,-1.09,4.14
16359,2,86.32,-0.05,87.50,0.11,0.12,-50.000,110.70,119.27,0.04,0.14,-1.10,4.13
16379,2,86.31,-0.21,87.50,0.12,0.15,-50.000,110.71,119.28,0.05,0.12,-1.10,4.13
16399,2,86.30,-0.23,87.50,0.13,0.16,-50.000,110.71,119.28,0.07,0.08,-1.11,4.12
16419,2,86.32,0.07,87.50,0.11,0.10,-50.000,110.71,119.28,0.08,0.09,-1.11,4.12
16438,2,86.34,0.34,87.50,0.09,0.05,-50.000,110.71,119.29,0.12,0.14,-1.11,4.12
16459,2,86.34,0.20,87.50,0.08,0.06,-50.000,110.72,119.29,0.10,0.19,-1.12,4.11
16479,2,86.32,-0.16,87.50,0.10,0.12,-50.000,110.72,119.29,0.08,0.06,-1.12,4.11
16499,2,86.30,-0.35,87.50,0.12,0.16,-50.000,110.72,119.29,0.05,-0.03,-1.13,4.11
16519,2,86.30,-0.37,87.50,0.13,0.17,-50.000,110.72,119.29,0.07,0.01,-1.13,4.10
16539,2,86.31,-0.19,87.50,0.12,0.14,-50.000,110.72,119.30,0.01,0.06,-1.13,4.10
16558,2,86.32,0.15,87.50,0.10,0.08,-50.000,110.73,119.30,0.13,0.06,-1.14,4.09
16579,2,86.35,0.48,87.50,0.07,0.01,-50.000,110.73,119.30,0.16,0.09,-1.14,4.09
16599,2,86.37,0.57,87.50,0.04,-0.03,-50.000,110.74,119.30,0.17,0.06,-1.15,4.08
16619,2,86.36,0.38,87.50,0.04,-0.00,-50.000,110.74,119.31,-0.00,0.05,-1.15,4.08
16639,2,86.36,0.20,87.50,0.05,0.02,-50.000,110.74,119.31,-0.03,0.06,-1.16,4.08
16659,2,86.35,0.02,87.50,0.06,0.05,-50.000,110.74,119.31,-0.01,0.03,-1.16,4.07
16679,2,86.34,-0.07,87.50,0.07,0.07,-50.000,110.74,119.31,-0.03,-0.06,-1.16,4.07
16697,2,86.34,0.01,87.50,0.06,0.06,-50.000,110.74,119.31,-0.03,-0.01,-1.17,4.07
16719,2,86.37,0.38,87.50,0.03,-0.01,-50.000,110.74,119.31,-0.02,0.08,-1.17,4.06
16739,2,86.39,0.61,87.50,0.01,-0.07,-50.000,110.74,119.31,0.05,0.07,-1.17,4.06
16759,2,86.41,0.67,87.50,-0.01,-0.09,-50.000,110.74,119.31,0.09,0.09,-1.18,4.05
16779,2,86.42,0.73,87.50,-0.04,-0.12,-50.000,110.74,119.31,-0.01,-0.01,-1.18,4.05
16799,2,86.44,0.74,87.50,-0.05,-0.14,-50.000,110.74,119.31,-0.02,-0.04,-1.19,4.04
16817,2,86.44,0.60,87.50,-0.06,-0.13,-50.000,110.74,119.31,-0.04,-0.04,-1.19,4.04
16839,2,86.42,0.13,87.50,-0.04,-0.05,-50.000,110.74,119.31,-0.09,-0.03,-1.19,4.04
16859,2,86.40,-0.13,87.50,-0.03,-0.01,-50.000,110.73,119.30,-0.12,-0.10,-1.20,4.03
