[Balance] --- Log dump (94452 bytes, 1036 samples) ---
7099,1,83.67,1.77,0.00,0.00,0.00,0.00,20.76,25.95,-0.00,0.02,6.42,5.37,0.00,0.00,0.00,0
7120,1,83.72,1.88,0.00,0.00,0.00,0.00,20.76,25.95,-0.00,0.02,6.42,5.37,0.00,0.00,0.00,0
7140,1,83.77,2.01,0.00,0.00,0.00,0.00,20.76,25.95,-0.00,0.02,6.42,5.37,0.00,0.00,0.00,0
7159,1,83.82,2.16,0.00,0.00,0.00,0.00,20.76,25.95,-0.00,0.02,6.42,5.37,0.00,0.00,0.00,0
7179,1,83.87,2.35,0.00,0.00,0.00,0.00,20.76,25.95,-0.00,-0.01,6.42,5.38,0.00,0.00,0.00,0
7199,1,83.94,2.54,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.01,6.43,5.38,0.00,0.00,0.00,0
7220,1,84.01,2.67,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.01,6.43,5.38,0.00,0.00,0.00,0
7239,1,84.07,2.70,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.01,6.43,5.38,0.00,0.00,0.00,0
7259,1,84.13,2.65,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.01,6.43,5.38,0.00,0.00,0.00,0
7279,1,84.18,2.49,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.01,6.43,5.38,0.00,0.00,0.00,0
7299,1,84.22,2.30,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.01,6.43,5.38,0.00,0.00,0.00,0
7319,1,84.26,2.14,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.01,6.43,5.38,0.00,0.00,0.00,0
7339,1,84.30,1.99,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.00,6.43,5.38,0.00,0.00,0.00,0
7359,1,84.33,1.88,0.00,0.00,0.00,0.00,20.76,25.95,0.01,-0.00,6.43,5.38,0.00,0.00,0.00,0
7379,1,84.36,1.84,0.00,0.00,0.00,0.00,20.76,25.95,0.01,-0.00,6.44,5.38,0.00,0.00,0.00,0
7399,1,84.40,1.88,0.00,0.00,0.00,0.00,20.76,25.95,0.01,-0.00,6.44,5.38,0.00,0.00,0.00,0
7420,1,84.44,1.95,0.00,0.00,0.00,0.00,20.76,25.95,0.01,-0.00,6.44,5.38,0.00,0.00,0.00,0
7439,1,84.49,2.10,0.00,0.00,0.00,0.00,20.76,25.95,0.01,-0.00,6.44,5.38,0.00,0.00,0.00,0
7459,1,84.54,2.26,0.00,0.00,0.00,0.00,20.76,25.95,0.01,-0.00,6.44,5.38,0.00,0.00,0.00,0
7479,1,84.59,2.39,0.00,0.00,0.00,0.00,20.76,25.95,0.01,-0.00,6.44,5.39,0.00,0.00,0.00,0
7499,1,84.65,2.49,0.00,0.00,0.00,0.00,20.76,25.95,0.01,0.02,6.44,5.39,0.00,0.00,0.00,0
7520,1,84.71,2.48,0.00,0.00,0.00,0.00,20.76,25.95,-0.05,0.02,6.44,5.39,0.00,0.00,0.00,0
7540,1,84.77,2.43,0.00,0.00,0.00,0.00,20.76,25.95,-0.05,0.02,6.44,5.39,0.00,0.00,0.00,0
7559,1,84.82,2.35,0.00,0.00,0.00,0.00,20.76,25.95,-0.05,0.02,6.44,5.39,0.00,0.00,0.00,0
7579,1,84.87,2.24,0.00,0.00,0.00,0.00,20.76,25.95,-0.05,0.02,6.44,5.39,0.00,0.00,0.00,0
7599,1,84.91,2.06,0.00,0.00,0.00,0.00,20.76,25.95,-0.05,0.02,6.44,5.39,0.00,0.00,0.00,0
7620,1,84.94,1.86,0.00,0.00,0.00,0.00,20.76,25.95,-0.05,0.02,6.44,5.39,0.00,0.00,0.00,0
7639,1,84.98,1.78,0.00,0.00,0.00,0.00,20.76,25.95,-0.05,0.02,6.44,5.39,0.00,0.00,0.00,0
7659,1,85.01,1.72,0.00,0.00,0.00,0.00,20.76,25.95,-0.05,-0.02,6.44,5.39,0.00,0.00,0.00,0
7679,1,85.05,1.82,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.02,6.44,5.39,0.00,0.00,0.00,0
7699,1,85.09,1.96,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.02,6.44,5.39,0.00,0.00,0.00,0
7720,1,85.15,2.13,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.02,6.44,5.39,0.00,0.00,0.00,0
7740,1,85.20,2.23,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.02,6.44,5.39,0.00,0.00,0.00,0
7759,1,85.26,2.40,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.02,6.44,5.39,0.00,0.00,0.00,0
7779,1,85.32,2.49,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.02,6.45,5.40,0.00,0.00,0.00,0
7799,1,85.38,2.54,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.02,6.45,5.40,0.00,0.00,0.00,0
7819,1,85.43,2.50,0.00,0.00,0.00,0.00,20.76,25.95,-0.06,-0.05,6.45,5.40,0.00,0.00,0.00,0
7839,1,85.48,2.43,0.00,0.00,0.00,0.00,20.76,25.95,0.00,-0.05,6.45,5.40,0.00,0.00,0.00,0
7859,1,85.53,2.36,0.00,0.00,0.00,0.00,20.76,25.95,0.00,-0.05,6.45,5.40,0.00,0.00,0.00,0
7879,1,85.57,2.32,0.00,0.00,0.00,0.00,20.76,25.95,0.00,-0.05,6.45,5.40,0.00,0.00,0.00,0
7899,1,85.62,2.36,0.00,0.00,0.00,0.00,20.76,25.95,0.00,-0.05,6.45,5.40,0.00,0.00,0.00,0
7919,1,85.68,2.48,0.00,0.00,0.00,0.00,20.76,25.95,0.00,-0.05,6.45,5.40,0.00,0.00,0.00,0
7940,1,85.73,2.61,0.00,0.00,0.00,0.00,20.76,25.95,0.00,-0.05,6.45,5.40,0.00,0.00,0.00,0
7959,1,85.81,2.84,0.00,0.00,0.00,0.00,20.76,25.95,0.00,-0.05,6.45,5.40,0.00,0.00,0.00,0
7979,1,85.88,3.03,0.00,0.00,0.00,0.00,20.76,25.95,0.00,0.02,6.45,5.40,0.00,0.00,0.00,0
7999,1,85.96,3.21,0.00,0.00,0.00,0.00,20.76,25.95,0.01,0.02,6.45,5.40,0.00,0.00,0.00,0
8019,1,86.04,3.29,0.00,0.00,0.00,0.00,20.76,25.95,0.01,0.02,6.46,5.40,0.00,0.00,0.00,0
8040,1,86.11,3.25,0.00,0.00,0.00,0.00,20.76,25.95,0.01,0.02,6.46,5.41,0.00,0.00,0.00,0
8060,1,86.17,3.13,0.00,0.00,0.00,0.00,20.76,25.95,0.01,0.02,6.46,5.41,0.00,0.00,0.00,0
8079,1,86.23,3.00,0.00,0.00,0.00,0.00,20.76,25.95,0.01,0.02,6.46,5.41,0.00,0.00,0.00,0
8099,1,86.29,2.84,0.00,0.00,0.00,0.00,20.76,25.95,0.01,0.02,6.46,5.41,0.00,0.00,0.00,0
8119,1,86.34,2.65,0.00,0.00,0.00,0.00,20.76,25.95,0.01,0.02,6.46,5.41,0.00,0.00,0.00,0
8140,1,86.38,2.49,0.00,0.00,0.00,0.00,20.76,25.95,0.01,-0.02,6.46,5.41,0.00,0.00,0.00,0
8159,1,86.43,2.34,0.00,0.00,0.00,0.00,20.76,25.95,0.03,-0.02,6.47,5.41,0.00,0.00,0.00,0
8179,1,86.47,2.21,0.00,0.00,0.00,0.00,20.76,25.95,0.03,-0.02,6.47,5.41,0.00,0.00,0.00,0
8199,1,86.51,2.19,0.00,0.00,0.00,0.00,20.76,25.95,0.03,-0.02,6.47,5.41,0.00,0.00,0.00,0
8219,1,86.55,2.20,0.00,0.00,0.00,0.00,20.76,25.95,0.03,-0.02,6.47,5.41,0.00,0.00,0.00,0
8240,1,86.60,2.23,0.00,0.00,0.00,0.00,20.76,25.95,0.03,-0.02,6.47,5.41,0.00,0.00,0.00,0
8260,1,86.65,2.29,0.00,0.00,0.00,0.00,20.76,25.95,0.03,-0.02,6.47,5.41,0.00,0.00,0.00,0
8279,1,86.71,2.34,0.00,0.00,0.00,0.00,20.76,25.95,0.03,-0.02,6.47,5.41,0.00,0.00,0.00,0
8299,1,86.76,2.36,0.00,0.00,0.00,0.00,20.76,25.95,0.03,0.02,6.47,5.41,0.00,0.00,0.00,0
8319,1,86.81,2.41,0.00,0.00,0.00,0.00,20.76,25.95,0.07,0.02,6.48,5.42,0.00,0.00,0.00,0
8339,1,86.86,2.46,0.00,0.00,0.00,0.00,20.76,25.95,0.07,0.02,6.48,5.42,0.00,0.00,0.00,0
8359,1,86.92,2.51,0.00,0.00,0.00,0.00,20.76,25.95,0.07,0.02,6.48,5.42,0.00,0.00,0.00,0
8379,1,86.97,2.49,0.00,0.00,0.00,0.00,20.76,25.95,0.07,0.02,6.48,5.42,0.00,0.00,0.00,0
8399,1,87.02,2.40,0.00,0.00,0.00,0.00,20.76,25.95,0.07,0.02,6.48,5.42,0.00,0.00,0.00,0
8419,1,87.07,2.28,0.00,0.00,0.00,0.00,20.76,25.95,0.07,0.02,6.48,5.42,0.00,0.00,0.00,0
8440,1,87.11,2.18,0.00,0.00,0.00,0.00,20.76,25.95,0.07,0.02,6.48,5.42,0.00,0.00,0.00,0
8459,1,87.15,2.11,0.00,0.00,0.00,0.00,20.76,25.95,0.07,0.01,6.48,5.42,0.00,0.00,0.00,0
8479,1,87.19,2.02,0.00,0.00,0.00,0.00,20.76,25.95,-0.01,0.01,6.48,5.42,0.00,0.00,0.00,0
8499,1,87.23,1.94,0.00,0.00,0.00,0.00,20.76,25.95,-0.01,0.01,6.48,5.42,0.00,0.00,0.00,0
8519,1,87.27,1.90,0.00,0.00,0.00,0.00,20.76,25.95,-0.01,0.01,6.48,5.42,0.00,0.00,0.00,0
8540,1,87.31,1.89,0.00,0.00,0.00,0.00,20.76,25.95,-0.01,0.01,6.48,5.42,0.00,0.00,0.00,0
8559,1,87.35,1.95,0.00,0.00,0.00,0.00,20.76,25.95,-0.01,0.01,6.48,5.42,0.00,0.00,0.00,0
8579,1,87.40,1.94,0.00,0.00,0.00,0.00,20.76,25.95,-0.01,0.01,6.48,5.42,0.00,0.00,0.00,0
8599,1,87.43,1.85,0.00,0.00,0.00,0.00,20.76,25.95,-0.01,0.01,6.48,5.42,0.00,0.00,0.00,0
8619,1,87.47,1.80,0.00,0.00,0.00,0.00,20.76,25.95,-0.01,0.04,6.48,5.42,0.00,0.00,0.00,0
8640,1,87.51,1.76,0.00,0.00,0.00,0.00,20.76,25.95,0.02,0.04,6.48,5.42,0.00,0.00,0.00,0
8660,1,87.54,1.73,0.00,0.00,0.00,0.00,20.76,25.95,0.02,0.04,6.48,5.43,0.00,0.00,0.00,0
8679,1,87.58,1.69,0.00,0.00,0.00,0.00,20.76,25.95,0.02,0.04,6.48,5.43,0.00,0.00,0.00,0
8700,2,87.62,1.68,87.62,0.00,0.00,0.00,20.76,25.95,0.02,0.04,6.48,5.43,0.00,0.00,0.00,0
8719,2,87.66,1.74,86.59,-0.04,-0.22,-0.00,20.76,25.95,0.03,0.02,6.48,5.43,0.00,0.03,0.00,0
8740,2,87.70,1.76,86.59,-1.12,-2.37,-0.00,20.76,25.95,0.02,0.01,6.48,5.43,0.00,0.02,0.00,0
8760,2,87.59,-0.53,86.58,-1.00,-1.96,-0.00,20.76,25.95,-0.10,-0.04,6.48,5.43,-0.00,-0.07,0.00,0
8780,2,87.30,-4.35,86.58,-0.72,-1.09,-0.00,20.75,25.94,-0.61,-0.51,6.48,5.43,-0.01,-0.56,0.00,0
8800,2,86.82,-8.72,86.58,-0.24,0.21,-0.00,20.72,25.91,-1.31,-1.22,6.48,5.43,-0.04,-1.26,0.00,0
8820,2,86.56,-8.46,86.58,0.02,0.72,-0.00,20.68,25.87,-1.45,-1.35,6.48,5.43,-0.08,-1.40,0.00,0
8840,2,86.75,-2.15,86.58,-0.17,-0.17,-0.00,20.65,25.84,-0.80,-0.78,6.48,5.43,-0.11,-0.79,0.00,0
8859,2,87.23,5.64,86.58,-0.65,-1.75,-0.01,20.64,25.83,0.22,0.06,6.48,5.43,-0.12,0.14,0.00,0
8880,2,87.79,11.02,86.58,-1.21,-3.31,-0.01,20.65,25.84,0.40,0.27,6.48,5.43,-0.11,0.34,0.00,0
8900,2,88.05,10.45,86.57,-1.48,-3.79,-0.01,20.65,25.84,-0.28,-0.25,6.48,5.43,-0.11,-0.26,0.00,0
8920,2,87.66,0.96,86.57,-1.08,-2.24,-0.01,20.63,25.82,-0.98,-0.97,6.48,5.43,-0.13,-0.98,0.00,0
8940,2,87.06,-8.14,86.57,-0.48,-0.32,-0.02,20.58,25.77,-1.93,-2.07,6.48,5.43,-0.18,-2.00,0.00,0
8960,2,86.60,-11.17,86.57,-0.03,0.83,-0.02,20.52,25.70,-2.30,-2.25,6.48,5.43,-0.25,-2.28,0.00,0
8981,2,86.40,-9.51,86.56,0.17,1.10,-0.02,20.46,25.65,-1.47,-1.34,6.48,5.43,-0.30,-1.41,0.00,0
8999,2,86.98,2.02,86.56,-0.42,-1.00,-0.02,20.43,25.62,0.05,-0.49,6.48,5.43,-0.33,-0.22,0.00,0
9020,2,87.74,11.48,86.56,-1.18,-3.27,-0.03,20.44,25.62,0.45,0.44,6.48,5.43,-0.32,0.44,0.00,0
9040,2,88.11,11.86,86.55,-1.55,-4.04,-0.03,20.46,25.63,0.43,0.33,6.48,5.43,-0.31,0.38,0.00,0
9060,2,87.99,5.16,86.55,-1.44,-3.30,-0.04,20.45,25.63,-0.70,-0.55,6.48,5.43,-0.32,-0.62,0.00,0
9079,2,87.22,-7.78,86.54,-0.67,-0.72,-0.04,20.41,25.59,-1.91,-1.76,6.48,5.43,-0.36,-1.83,0.00,0
9099,2,86.50,-15.09,86.54,0.04,1.29,-0.05,20.33,25.53,-2.54,-2.39,6.48,5.43,-0.43,-2.47,0.00,0
9120,2,86.29,-12.06,86.53,0.25,1.47,-0.05,20.26,25.46,-2.01,-2.04,6.48,5.43,-0.49,-2.02,0.00,0
9140,2,86.67,-1.91,86.53,-0.14,-0.12,-0.06,20.23,25.42,-0.24,-0.86,6.48,5.42,-0.53,-0.55,0.00,0
9160,2,87.55,10.27,86.53,-1.02,-2.86,-0.06,20.24,25.43,0.65,0.58,6.48,5.42,-0.52,0.62,0.00,0
9180,2,88.18,14.96,86.52,-1.66,-4.51,-0.07,20.27,25.45,0.85,0.88,6.48,5.43,-0.50,0.87,0.00,0
9200,2,88.13,8.91,86.51,-1.60,-3.92,-0.07,20.27,25.46,-0.36,-0.30,6.48,5.43,-0.49,-0.33,0.00,0
9220,2,87.61,-2.23,86.51,-1.10,-2.02,-0.08,20.23,25.42,-1.78,-1.71,6.48,5.43,-0.53,-1.74,0.00,0
9239,2,86.76,-13.61,86.50,-0.25,0.58,-0.09,20.16,25.35,-2.67,-2.65,6.48,5.43,-0.60,-2.66,0.00,0
9260,2,86.17,-17.22,86.49,0.33,2.04,-0.09,20.08,25.27,-2.39,-2.40,6.48,5.43,-0.68,-2.39,0.00,0
9280,2,86.55,-5.73,86.49,-0.06,0.35,-0.10,20.03,25.22,-1.45,-1.37,6.48,5.42,-0.73,-1.41,0.00,0
9300,2,87.24,5.79,86.48,-0.75,-1.96,-0.11,20.02,25.21,0.47,0.34,6.48,5.42,-0.74,0.41,0.00,0
9320,2,87.80,10.33,86.48,-1.32,-3.47,-0.11,20.05,25.23,0.95,0.54,6.48,5.42,-0.72,0.74,0.00,0
9340,2,88.00,8.26,86.47,-1.53,-3.71,-0.12,20.06,25.24,-0.26,-0.07,6.48,5.42,-0.71,-0.17,0.00,0
9359,2,87.41,-3.07,86.46,-0.95,-1.65,-0.13,20.04,25.22,-1.16,-1.02,6.48,5.43,-0.73,-1.09,0.00,0
9380,2,86.68,-12.56,86.45,-0.22,0.57,-0.14,19.98,25.17,-2.17,-1.90,6.48,5.43,-0.78,-2.04,0.00,0
9400,2,86.15,-15.00,86.44,0.30,1.81,-0.14,19.92,25.11,-2.10,-1.99,6.48,5.42,-0.84,-2.04,0.00,0
9420,2,86.10,-9.93,86.44,0.34,1.48,-0.15,19.87,25.06,-1.24,-1.30,6.48,5.42,-0.89,-1.27,0.00,0
9440,2,86.84,3.03,86.44,-0.40,-1.05,-0.16,19.86,25.05,0.38,0.29,6.48,5.42,-0.90,0.33,0.00,0
9460,2,87.56,11.08,86.43,-1.13,-3.14,-0.17,19.88,25.07,0.98,0.68,6.48,5.42,-0.88,0.83,0.00,0
9480,2,87.62,6.95,86.42,-1.19,-2.94,-0.17,19.91,25.09,0.48,0.58,6.48,5.42,-0.85,0.53,0.00,0
9499,2,87.27,-1.19,86.41,-0.86,-1.61,-0.18,19.90,25.09,-0.81,-0.56,6.48,5.42,-0.86,-0.68,0.00,0
9520,2,86.52,-10.90,86.40,-0.11,0.65,-0.19,19.86,25.05,-1.64,-1.63,6.48,5.42,-0.90,-1.64,0.00,0
9540,2,85.93,-14.64,86.39,0.47,2.10,-0.20,19.81,25.00,-1.72,-1.71,6.48,5.42,-0.95,-1.72,0.00,0
9560,2,85.94,-8.74,86.39,0.45,1.60,-0.20,19.77,24.96,-0.98,-0.97,6.48,5.42,-0.99,-0.97,0.00,0
9580,2,86.46,1.84,86.38,-0.07,-0.29,-0.21,19.76,24.95,0.41,0.37,6.48,5.42,-1.00,0.39,0.00,0
9600,2,87.20,10.74,86.38,-0.81,-2.49,-0.22,19.79,24.98,1.23,1.09,6.48,5.42,-0.97,1.16,0.00,0
9619,2,87.61,11.74,86.37,-1.24,-3.41,-0.23,19.82,25.00,1.01,0.74,6.48,5.42,-0.94,0.87,0.00,0
9640,2,87.29,2.40,86.36,-0.92,-2.04,-0.23,19.82,25.01,-0.44,-0.30,6.48,5.42,-0.94,-0.37,0.00,0
9660,2,86.70,-7.49,86.35,-0.34,-0.08,-0.24,19.80,24.98,-1.45,-1.26,6.48,5.42,-0.97,-1.35,0.00,0
9680,2,86.05,-13.34,86.34,0.30,1.66,-0.25,19.74,24.93,-1.99,-1.79,6.48,5.42,-1.02,-1.89,0.00,0
9700,2,85.73,-12.46,86.34,0.61,2.21,-0.26,19.69,24.89,-1.34,-1.33,6.48,5.42,-1.07,-1.33,0.00,0
9720,2,86.32,0.19,86.33,0.01,0.01,-0.26,19.67,24.86,0.05,-0.19,6.48,5.42,-1.09,-0.07,0.00,0
9739,2,87.03,9.81,86.32,-0.71,-2.19,-0.27,19.69,24.88,1.08,0.85,6.48,5.42,-1.07,0.97,0.00,0
9760,2,87.47,11.36,86.50,-1.15,-3.21,-0.28,19.73,24.90,0.99,0.79,6.42,5.35,-1.04,0.89,0.00,0
9780,2,87.38,4.93,86.86,-0.88,-2.16,-0.29,19.74,24.92,-0.21,0.23,6.28,5.21,-1.03,0.01,0.00,0
9800,2,86.49,-10.69,87.31,0.37,1.59,-0.30,19.71,24.91,-1.44,-1.11,6.11,5.04,-1.05,-1.27,0.00,0
9820,2,85.59,-21.79,87.78,1.72,5.18,-0.30,19.66,24.86,-2.22,-1.80,5.93,4.86,-1.10,-2.01,0.00,0
9840,2,85.40,-19.66,88.28,2.38,6.34,-0.31,19.61,24.81,-0.45,-1.29,5.74,4.67,-1.15,-0.87,0.00,0
9860,2,85.74,-10.27,88.80,2.54,5.91,-0.31,19.63,24.81,1.24,1.20,5.54,4.48,-1.13,1.22,0.00,0
9879,2,86.69,5.31,89.31,2.10,3.78,-0.31,19.71,24.88,3.28,3.30,5.35,4.29,-1.06,3.29,0.00,0
9900,2,87.63,16.50,89.83,1.68,2.04,-0.31,19.83,25.01,4.18,4.43,5.15,4.09,-0.94,4.31,0.00,0
9920,2,88.31,22.99,90.33,1.52,1.21,-0.31,19.95,25.14,3.95,4.14,4.96,3.91,-0.81,4.04,0.00,0
9940,2,88.57,21.58,90.83,1.76,1.80,-0.31,20.05,25.24,2.70,2.79,4.76,3.74,-0.71,2.75,0.00,0
9960,2,88.30,12.05,91.21,2.54,4.11,-0.31,20.11,25.30,1.19,1.07,4.56,3.65,-0.65,1.13,0.00,0
9980,2,88.28,8.48,91.54,2.93,5.18,-0.31,20.13,25.31,0.59,0.70,4.36,3.60,-0.63,0.64,0.00,0
9999,2,88.85,11.42,91.83,2.69,4.47,-0.30,20.17,25.35,1.66,1.77,4.17,3.58,-0.60,1.72,0.00,0
10020,2,89.51,17.10,92.02,2.32,3.27,-0.30,20.24,25.43,3.18,2.98,4.04,3.57,-0.52,3.08,0.00,0
10040,2,90.13,20.96,92.11,1.89,2.10,-0.29,20.35,25.53,3.59,3.74,3.99,3.56,-0.41,3.66,0.00,0
10060,2,90.54,20.94,92.16,1.57,1.47,-0.29,20.45,25.64,2.93,3.30,3.95,3.56,-0.31,3.12,0.00,0
10080,2,90.32,12.57,92.19,1.83,2.66,-0.28,20.53,25.73,2.18,2.18,3.94,3.56,-0.23,2.18,0.00,0
10099,2,90.01,5.05,92.20,2.18,3.95,-0.28,20.58,25.77,1.28,1.07,3.93,3.56,-0.18,1.18,0.00,0
10120,2,89.94,2.77,92.22,2.27,4.32,-0.27,20.61,25.80,1.24,0.76,3.93,3.56,-0.15,1.00,0.00,0
10139,2,90.20,6.00,92.23,2.02,3.57,-0.26,20.66,25.84,1.86,1.77,3.92,3.56,-0.11,1.81,0.00,0
10160,2,90.78,12.98,92.24,1.45,1.85,-0.26,20.73,25.91,2.63,2.86,3.92,3.56,-0.03,2.74,0.00,0
10180,2,91.31,17.00,92.25,0.93,0.51,-0.25,20.82,26.00,2.70,3.02,3.92,3.56,0.05,2.86,0.00,0
10200,2,91.49,14.93,92.26,0.76,0.32,-0.24,20.89,26.09,2.26,2.38,3.92,3.56,0.13,2.32,0.00,0
10220,2,91.25,7.33,92.27,1.01,1.43,-0.23,20.95,26.14,1.21,0.76,3.92,3.56,0.18,0.99,0.00,0
10240,2,90.75,-1.24,92.27,1.51,3.13,-0.22,20.97,26.15,0.16,0.12,3.92,3.56,0.20,0.14,0.00,0
10259,2,90.53,-3.26,92.28,1.74,3.74,-0.22,20.97,26.15,0.28,0.44,3.92,3.55,0.21,0.36,0.00,0
10280,2,90.78,1.75,92.29,1.50,2.87,-0.21,20.99,26.18,1.19,1.52,3.92,3.55,0.23,1.36,0.00,0
10300,2,91.22,8.43,92.30,1.07,1.46,-0.20,21.05,26.24,2.06,2.03,3.92,3.55,0.29,2.05,0.00,0
10320,2,91.80,15.52,92.31,0.50,-0.24,-0.19,21.11,26.31,2.43,2.34,3.92,3.55,0.35,2.38,0.00,0
10340,2,92.24,18.39,92.32,0.07,-1.33,-0.18,21.18,26.37,2.00,1.79,3.92,3.55,0.42,1.89,0.00,0
10360,2,92.07,11.78,92.33,0.25,-0.44,-0.17,21.23,26.41,1.08,0.66,3.92,3.55,0.46,0.87,0.00,0
10379,2,91.86,6.20,92.34,0.47,0.44,-0.16,21.23,26.41,-0.38,-0.22,3.92,3.55,0.46,-0.30,0.00,0
10400,2,91.87,5.20,92.35,0.46,0.51,-0.15,21.21,26.40,-0.72,-0.36,3.92,3.55,0.45,-0.54,0.00,0
10420,2,92.04,6.51,92.36,0.31,0.10,-0.14,21.20,26.39,0.06,0.01,3.92,3.55,0.44,0.04,0.00,0
10440,2,92.35,9.42,92.36,0.00,-0.75,-0.14,21.21,26.40,0.29,0.18,3.92,3.55,0.45,0.24,0.00,0
10460,2,92.68,11.55,92.37,-0.31,-1.55,-0.13,21.22,26.41,0.37,0.28,3.92,3.55,0.46,0.32,0.00,0
10480,2,92.78,10.00,92.38,-0.41,-1.62,-0.12,21.23,26.41,-0.08,0.00,3.92,3.55,0.46,-0.04,0.00,0
10500,2,92.79,7.30,92.39,-0.41,-1.40,-0.11,21.22,26.40,-0.55,-0.46,3.92,3.55,0.45,-0.50,0.00,0
10519,2,92.76,4.59,92.39,-0.37,-1.11,-0.11,21.19,26.38,-0.69,-0.71,3.92,3.55,0.43,-0.70,0.00,0
10540,2,92.69,2.07,92.40,-0.29,-0.75,-0.10,21.17,26.35,-0.95,-1.20,3.92,3.55,0.41,-1.08,0.00,0
