[Balance] --- Log dump (94452 bytes, 1036 samples) ---
10560,2,92.62,0.51,92.41,-0.22,-0.48,-0.09,21.14,26.32,-0.94,-1.10,3.92,3.55,0.37,-1.02,0.00,0
10580,2,92.67,1.17,92.41,-0.26,-0.61,-0.09,21.11,26.30,-0.70,-0.43,3.92,3.55,0.35,-0.56,0.00,0
10600,2,92.83,3.16,92.42,-0.41,-1.08,-0.08,21.10,26.28,-0.46,-0.41,3.92,3.55,0.33,-0.44,0.00,0
10620,2,93.04,5.34,92.43,-0.62,-1.66,-0.07,21.08,26.27,-0.41,-0.49,3.92,3.55,0.32,-0.45,0.00,0
10639,2,93.24,6.72,92.43,-0.81,-2.16,-0.07,21.08,26.26,-0.24,-0.33,3.92,3.55,0.31,-0.29,0.00,0
10660,2,93.26,5.12,92.44,-0.83,-2.06,-0.06,21.06,26.25,-0.75,-0.57,3.92,3.55,0.30,-0.66,0.00,0
10680,2,93.07,1.01,92.44,-0.63,-1.34,-0.06,21.03,26.22,-1.16,-1.02,3.92,3.55,0.27,-1.09,0.00,0
10700,2,92.86,-1.98,92.45,-0.42,-0.69,-0.05,20.99,26.18,-1.34,-1.43,3.92,3.55,0.23,-1.38,0.00,0
10720,2,92.86,-1.42,92.45,-0.41,-0.71,-0.05,20.95,26.13,-1.16,-1.31,3.92,3.55,0.18,-1.24,0.00,0
10740,2,93.02,1.44,92.46,-0.57,-1.25,-0.04,20.91,26.10,-0.89,-0.95,3.92,3.55,0.15,-0.92,0.00,0
10760,2,93.35,5.90,92.46,-0.89,-2.25,-0.04,20.90,26.08,-0.33,-0.24,3.92,3.55,0.13,-0.28,0.00,0
10779,2,93.58,7.69,92.46,-1.12,-2.86,-0.04,20.89,26.08,-0.61,-0.38,3.92,3.55,0.12,-0.49,0.00,0
10800,2,93.53,4.83,92.46,-1.06,-2.51,-0.04,20.86,26.06,-0.89,-0.83,3.92,3.55,0.10,-0.86,0.00,0
10820,2,93.34,0.98,92.47,-0.87,-1.82,-0.03,20.83,26.01,-1.36,-1.59,3.92,3.55,0.06,-1.48,0.00,0
10840,2,93.15,-1.75,92.47,-0.69,-1.24,-0.03,20.78,25.96,-1.72,-1.84,3.92,3.55,0.01,-1.78,0.00,0
10860,2,93.12,-1.56,92.47,-0.66,-1.19,-0.03,20.72,25.90,-1.59,-1.81,3.92,3.55,-0.04,-1.70,0.00,0
10880,2,93.40,3.01,92.47,-0.93,-2.11,-0.03,20.68,25.86,-1.35,-1.27,3.92,3.55,-0.09,-1.31,0.00,0
10899,2,93.74,7.12,92.47,-1.27,-3.10,-0.03,20.65,25.84,-0.79,-0.56,3.92,3.55,-0.11,-0.68,0.00,0
10920,2,94.00,8.63,92.47,-1.52,-3.74,-0.03,20.63,25.82,-0.58,-0.75,3.92,3.55,-0.13,-0.67,0.00,0
10940,2,94.00,6.06,92.47,-1.53,-3.54,-0.03,20.60,25.79,-1.44,-1.63,3.92,3.55,-0.16,-1.54,0.00,0
10960,2,93.72,0.31,92.47,-1.25,-2.52,-0.03,20.54,25.73,-2.08,-2.18,3.92,3.55,-0.22,-2.13,0.00,0
10981,2,93.44,-3.59,92.47,-0.97,-1.65,-0.03,20.47,25.65,-2.55,-2.47,3.92,3.55,-0.29,-2.51,0.00,0
10999,2,93.39,-3.14,92.47,-0.92,-1.60,-0.03,20.40,25.58,-2.31,-2.28,3.92,3.55,-0.37,-2.29,0.00,0
11019,2,93.59,0.73,92.46,-1.12,-2.31,-0.04,20.34,25.53,-1.71,-1.62,3.92,3.55,-0.43,-1.67,0.00,0
11040,2,94.13,8.17,92.46,-1.67,-3.99,-0.04,20.30,25.49,-0.91,-0.88,3.92,3.55,-0.46,-0.89,0.00,0
11060,2,94.55,11.68,92.46,-2.09,-5.11,-0.04,20.27,25.46,-0.95,-1.04,3.92,3.55,-0.49,-0.99,0.00,0
11080,2,94.46,7.23,92.45,-2.00,-4.58,-0.05,20.23,25.42,-1.77,-1.71,3.92,3.55,-0.53,-1.74,0.00,0
11100,2,94.14,0.67,92.44,-1.69,-3.43,-0.06,20.16,25.35,-2.79,-2.70,3.92,3.55,-0.60,-2.74,0.00,0
11120,2,93.77,-4.76,92.44,-1.33,-2.28,-0.06,20.07,25.26,-3.33,-3.27,3.92,3.55,-0.69,-3.30,0.00,0
11140,2,93.55,-6.64,92.43,-1.12,-1.70,-0.07,19.97,25.16,-3.02,-3.03,3.92,3.55,-0.79,-3.02,0.00,0
11159,2,93.83,-1.00,92.42,-1.40,-2.73,-0.08,19.89,25.08,-2.17,-2.38,3.92,3.55,-0.87,-2.27,0.00,0
11180,2,94.30,5.70,92.42,-1.87,-4.20,-0.08,19.84,25.03,-1.28,-1.33,3.92,3.55,-0.92,-1.31,0.00,0
11200,2,94.61,7.90,92.41,-2.20,-5.03,-0.09,19.81,24.99,-0.85,-0.86,3.92,3.55,-0.95,-0.86,0.00,0
11220,2,94.53,3.37,92.40,-2.12,-4.51,-0.10,19.77,24.95,-1.90,-1.78,3.92,3.55,-1.00,-1.84,0.00,0
11240,2,93.95,-6.93,92.39,-1.56,-2.56,-0.11,19.69,24.88,-3.04,-2.91,3.92,3.55,-1.07,-2.97,0.00,0
11260,2,93.33,-15.06,92.37,-0.95,-0.69,-0.12,19.59,24.78,-3.41,-3.27,3.92,3.55,-1.17,-3.34,0.00,0
11279,2,92.94,-17.41,92.36,-0.57,0.26,-0.13,19.49,24.69,-2.91,-2.99,3.92,3.55,-1.27,-2.95,0.00,0
11300,2,93.01,-12.57,92.35,-0.64,-0.28,-0.15,19.42,24.61,-1.40,-1.92,3.92,3.55,-1.34,-1.66,0.00,0
11320,2,93.45,-4.15,92.34,-1.09,-1.86,-0.16,19.41,24.59,-0.01,-0.16,3.92,3.55,-1.36,-0.09,0.00,0
11340,2,93.62,-1.95,92.33,-1.27,-2.39,-0.17,19.41,24.59,-0.10,0.01,3.92,3.55,-1.36,-0.05,0.00,0
11360,2,93.27,-7.27,92.32,-0.94,-1.29,-0.18,19.39,24.58,-0.87,-0.49,3.92,3.55,-1.37,-0.68,0.00,0
11380,2,92.74,-13.57,92.31,-0.42,0.25,-0.19,19.36,24.55,-1.19,-1.06,3.92,3.55,-1.40,-1.12,0.00,0
11400,2,92.12,-19.00,92.30,0.19,1.90,-0.20,19.32,24.51,-1.25,-1.34,3.92,3.55,-1.44,-1.29,0.00,0
11419,2,91.78,-18.56,92.29,0.52,2.52,-0.21,19.29,24.47,-0.76,-1.02,3.92,3.55,-1.48,-0.89,0.00,0
11440,2,92.00,-10.07,92.28,0.29,1.39,-0.22,19.28,24.46,0.30,0.37,3.92,3.55,-1.48,0.33,0.00,0
11460,2,92.27,-3.25,92.28,0.01,0.28,-0.22,19.31,24.49,0.93,1.16,3.92,3.55,-1.46,1.04,0.00,0
11480,2,92.51,1.12,92.27,-0.24,-0.56,-0.23,19.34,24.53,1.30,1.33,3.92,3.55,-1.42,1.31,0.00,0
11500,2,92.47,0.26,92.26,-0.21,-0.44,-0.24,19.38,24.57,1.09,1.14,3.92,3.55,-1.39,1.11,0.00,0
11520,2,92.10,-5.26,92.25,0.16,0.74,-0.25,19.39,24.57,-0.13,-0.26,3.92,3.55,-1.38,-0.20,0.00,0
11539,2,91.85,-7.50,92.24,0.40,1.41,-0.26,19.38,24.56,-0.15,-0.29,3.92,3.55,-1.39,-0.22,0.00,0
11560,2,91.67,-7.76,92.23,0.57,1.75,-0.27,19.38,24.56,0.07,0.11,3.92,3.55,-1.39,0.09,0.00,0
11580,2,91.62,-6.17,92.23,0.61,1.71,-0.27,19.38,24.57,0.24,0.29,3.92,3.55,-1.38,0.26,0.00,0
11600,2,91.87,-0.96,92.22,0.35,0.78,-0.28,19.40,24.58,0.82,0.79,3.92,3.55,-1.37,0.80,0.00,0
11620,2,92.16,3.38,92.21,0.06,-0.16,-0.29,19.43,24.62,1.16,1.08,3.92,3.55,-1.33,1.12,0.00,0
11639,2,92.24,3.54,92.20,-0.02,-0.33,-0.30,19.47,24.65,0.97,1.12,3.92,3.55,-1.30,1.04,0.00,0
11659,2,92.05,0.11,92.20,0.15,0.29,-0.30,19.49,24.68,0.35,0.49,3.92,3.55,-1.27,0.42,0.00,0
11680,2,91.75,-4.17,92.19,0.45,1.22,-0.31,19.49,24.68,-0.13,-0.17,3.92,3.55,-1.27,-0.15,0.00,0
11700,2,91.54,-5.72,92.18,0.65,1.76,-0.32,19.49,24.67,-0.04,-0.13,3.92,3.55,-1.28,-0.09,0.00,0
11720,2,91.59,-3.20,92.18,0.60,1.45,-0.32,19.49,24.68,0.30,0.22,3.92,3.55,-1.27,0.26,0.00,0
11740,2,91.74,0.36,92.17,0.43,0.84,-0.33,19.51,24.69,0.54,0.64,3.92,3.55,-1.26,0.59,0.00,0
11760,2,92.08,5.17,92.17,0.09,-0.22,-0.33,19.53,24.72,0.99,1.08,3.92,3.55,-1.23,1.03,0.00,0
11780,2,92.36,7.88,92.16,-0.19,-1.01,-0.34,19.56,24.75,1.05,1.05,3.92,3.55,-1.20,1.05,0.00,0
11799,2,92.21,4.33,92.16,-0.05,-0.45,-0.34,19.59,24.78,0.25,0.27,3.92,3.55,-1.17,0.26,0.00,0
11820,2,92.03,1.10,92.15,0.12,0.16,-0.35,19.59,24.77,-0.31,-0.35,3.92,3.55,-1.18,-0.33,0.00,0
11840,2,91.98,0.29,92.14,0.17,0.31,-0.36,19.58,24.76,-0.14,-0.21,3.92,3.55,-1.18,-0.18,0.00,0
11860,2,91.92,-0.52,92.14,0.22,0.48,-0.36,19.57,24.76,-0.13,-0.17,3.92,3.55,-1.19,-0.15,0.00,0
11880,2,91.99,0.48,92.13,0.15,0.25,-0.37,19.57,24.75,-0.01,-0.11,3.92,3.55,-1.19,-0.06,0.00,0
11900,2,92.10,1.82,92.13,0.04,-0.08,-0.37,19.57,24.75,0.16,0.07,3.92,3.55,-1.19,0.11,0.00,0
11919,2,92.20,2.71,92.12,-0.07,-0.36,-0.38,19.58,24.76,0.21,0.35,3.92,3.55,-1.19,0.28,0.00,0
11940,2,92.24,2.54,92.12,-0.12,-0.44,-0.38,19.58,24.77,0.09,0.10,3.92,3.55,-1.18,0.09,0.00,0
11960,2,92.25,1.95,92.11,-0.14,-0.43,-0.39,19.58,24.77,-0.06,-0.02,3.92,3.55,-1.18,-0.04,0.00,0
11980,2,92.24,1.20,92.11,-0.13,-0.35,-0.39,19.58,24.77,-0.05,-0.08,3.92,3.55,-1.18,-0.06,0.00,0
12000,2,92.15,-0.36,92.10,-0.04,-0.06,-0.40,19.58,24.76,-0.22,-0.23,3.92,3.55,-1.19,-0.22,0.00,0
12020,2,92.04,-1.83,92.10,0.06,0.27,-0.40,19.57,24.75,-0.33,-0.37,3.92,3.55,-1.20,-0.35,0.00,0
12040,2,92.03,-1.48,92.09,0.07,0.26,-0.41,19.56,24.74,-0.26,-0.33,3.92,3.55,-1.21,-0.30,0.00,0
12058,2,92.09,-0.15,92.09,0.00,0.02,-0.41,19.55,24.74,0.07,0.03,3.92,3.55,-1.21,0.05,0.00,0
12081,2,92.19,1.34,92.08,-0.10,-0.31,-0.42,19.56,24.74,0.16,0.18,3.92,3.55,-1.21,0.17,0.00,0
12099,2,92.28,2.31,92.08,-0.20,-0.58,-0.42,19.56,24.74,0.18,0.17,3.92,3.55,-1.20,0.18,0.00,0
12120,2,92.28,1.70,92.07,-0.20,-0.54,-0.43,19.56,24.75,-0.02,-0.02,3.92,3.55,-1.20,-0.02,0.00,0
12140,2,92.22,0.39,92.07,-0.15,-0.33,-0.43,19.56,24.75,-0.19,-0.24,3.92,3.55,-1.20,-0.22,0.00,0
12160,2,92.11,-1.29,92.06,-0.04,0.02,-0.44,19.55,24.74,-0.36,-0.43,3.92,3.55,-1.21,-0.40,0.00,0
12179,2,92.10,-1.09,92.06,-0.04,0.02,-0.44,19.54,24.73,-0.27,-0.15,3.92,3.55,-1.22,-0.21,0.00,0
12200,2,92.10,-0.73,92.05,-0.04,-0.02,-0.45,19.54,24.73,-0.08,-0.04,3.92,3.55,-1.23,-0.06,0.00,0
12220,2,92.10,-0.42,92.05,-0.05,-0.07,-0.45,19.53,24.72,-0.17,-0.08,3.92,3.55,-1.23,-0.12,0.00,0
12240,2,92.15,0.33,92.04,-0.10,-0.23,-0.46,19.53,24.72,-0.05,-0.01,3.92,3.55,-1.23,-0.03,0.00,0
12260,2,92.18,0.60,92.04,-0.14,-0.32,-0.46,19.53,24.72,-0.03,-0.06,3.92,3.55,-1.23,-0.05,0.00,0
12280,2,92.15,0.02,92.03,-0.12,-0.24,-0.47,19.53,24.72,-0.12,-0.12,3.92,3.55,-1.23,-0.12,0.00,0
12299,2,92.14,-0.28,92.03,-0.10,-0.19,-0.47,19.52,24.71,-0.20,-0.21,3.92,3.55,-1.24,-0.21,0.00,0
12320,2,92.13,-0.35,92.02,-0.10,-0.18,-0.48,19.52,24.71,-0.09,-0.11,3.92,3.55,-1.24,-0.10,0.00,0
12340,2,92.11,-0.60,92.02,-0.09,-0.13,-0.48,19.51,24.70,-0.15,-0.13,3.92,3.55,-1.25,-0.14,0.00,0
12359,2,92.08,-0.89,92.01,-0.06,-0.05,-0.49,19.51,24.70,-0.15,-0.21,3.92,3.55,-1.25,-0.18,0.00,0
12380,2,92.09,-0.48,92.01,-0.07,-0.11,-0.49,19.50,24.69,-0.12,-0.15,3.92,3.55,-1.26,-0.14,0.00,0
12400,2,92.12,0.05,92.00,-0.11,-0.22,-0.50,19.50,24.69,-0.05,-0.03,3.92,3.55,-1.26,-0.04,0.00,0
12420,2,92.13,0.20,92.00,-0.13,-0.27,-0.50,19.50,24.69,-0.09,-0.04,3.92,3.55,-1.26,-0.06,0.00,0
12439,2,92.14,0.22,91.99,-0.14,-0.29,-0.51,19.50,24.69,-0.15,-0.07,3.92,3.55,-1.26,-0.11,0.00,0
12459,2,92.12,-0.17,91.99,-0.12,-0.23,-0.51,19.50,24.68,-0.13,-0.12,3.92,3.55,-1.27,-0.12,0.00,0
12480,2,92.05,-1.03,91.99,-0.06,-0.05,-0.51,19.49,24.68,-0.20,-0.24,3.92,3.55,-1.27,-0.22,0.00,0
12500,2,91.99,-1.63,91.98,-0.01,0.12,-0.52,19.49,24.67,-0.26,-0.31,3.92,3.55,-1.28,-0.29,0.00,0
12520,2,92.02,-0.79,91.98,-0.04,-0.02,-0.52,19.48,24.66,-0.12,-0.15,3.92,3.55,-1.29,-0.14,0.00,0
12540,2,92.09,0.30,91.97,-0.11,-0.25,-0.53,19.48,24.66,0.04,0.01,3.92,3.55,-1.29,0.03,0.00,0
12559,2,92.11,0.55,91.97,-0.14,-0.33,-0.53,19.48,24.66,-0.02,0.01,3.92,3.55,-1.29,-0.00,0.00,0
12580,2,92.13,0.50,91.96,-0.16,-0.36,-0.54,19.48,24.66,-0.06,0.01,3.92,3.55,-1.29,-0.02,0.00,0
12600,2,92.06,-0.56,91.96,-0.10,-0.15,-0.54,19.48,24.66,-0.14,-0.06,3.92,3.55,-1.29,-0.10,0.00,0
12620,2,91.98,-1.51,91.95,-0.03,0.07,-0.54,19.47,24.65,-0.31,-0.26,3.92,3.55,-1.29,-0.28,0.00,0
12640,2,92.04,-0.47,91.95,-0.09,-0.13,-0.55,19.46,24.65,-0.07,-0.07,3.92,3.55,-1.30,-0.07,0.00,0
12660,2,92.07,-0.09,91.95,-0.12,-0.22,-0.55,19.46,24.65,-0.01,0.00,3.92,3.55,-1.30,-0.01,0.00,0
12680,2,92.05,-0.42,91.94,-0.10,-0.17,-0.56,19.46,24.65,-0.11,-0.01,3.92,3.55,-1.30,-0.06,0.00,0
12699,2,92.02,-0.83,91.94,-0.07,-0.08,-0.56,19.46,24.64,-0.11,-0.09,3.92,3.55,-1.31,-0.10,0.00,0
12720,2,91.98,-1.21,91.93,-0.04,0.02,-0.56,19.45,24.64,-0.13,-0.05,3.92,3.55,-1.31,-0.09,0.00,0
12740,2,91.94,-1.42,91.93,-0.01,0.10,-0.57,19.45,24.64,-0.13,-0.06,3.92,3.55,-1.31,-0.10,0.00,0
12759,2,91.92,-1.37,91.93,0.01,0.13,-0.57,19.45,24.64,-0.08,-0.06,3.92,3.55,-1.31,-0.07,0.00,0
12780,2,91.91,-1.22,91.92,0.02,0.13,-0.58,19.44,24.64,0.02,0.01,3.92,3.55,-1.32,0.01,0.00,0
12800,2,91.90,-1.02,91.92,0.02,0.13,-0.58,19.45,24.64,0.03,0.05,3.92,3.55,-1.32,0.04,0.00,0
12819,2,91.90,-0.75,91.91,0.02,0.09,-0.58,19.45,24.64,0.11,0.04,3.92,3.55,-1.31,0.08,0.00,0
12840,2,91.91,-0.55,91.91,0.01,0.06,-0.59,19.45,24.64,0.05,0.10,3.92,3.55,-1.31,0.08,0.00,0
12860,2,91.90,-0.61,91.91,0.01,0.08,-0.59,19.45,24.64,0.07,0.11,3.92,3.55,-1.31,0.09,0.00,0
12880,2,91.86,-0.97,91.90,0.05,0.17,-0.60,19.45,24.64,-0.00,0.02,3.92,3.55,-1.31,0.01,0.00,0
12900,2,91.83,-1.19,91.90,0.07,0.24,-0.60,19.46,24.64,0.02,0.02,3.92,3.55,-1.31,0.02,0.00,0
12920,2,91.81,-1.19,91.90,0.09,0.28,-0.60,19.46,24.64,0.07,0.12,3.92,3.55,-1.31,0.10,0.00,0
12939,2,91.79,-1.12,91.89,0.11,0.30,-0.61,19.46,24.65,0.13,0.11,3.92,3.55,-1.30,0.12,0.00,0
12960,2,91.79,-0.81,91.89,0.10,0.26,-0.61,19.46,24.65,0.21,0.11,3.92,3.55,-1.30,0.16,0.00,0
12982,2,91.82,-0.14,91.89,0.08,0.19,-0.61,19.47,24.65,0.22,0.21,3.92,3.55,-1.30,0.21,0.00,0
12999,2,91.86,0.35,91.88,0.03,0.03,-0.62,19.48,24.66,0.29,0.24,3.92,3.55,-1.29,0.26,0.00,0
13020,2,91.85,0.18,91.88,0.03,0.05,-0.62,19.48,24.67,0.16,0.21,3.92,3.55,-1.28,0.18,0.00,0
13040,2,91.81,-0.51,91.88,0.07,0.18,-0.62,19.49,24.67,0.06,0.03,3.92,3.55,-1.28,0.04,0.00,0
13060,2,91.77,-0.93,91.87,0.11,0.28,-0.63,19.49,24.67,0.06,0.08,3.92,3.55,-1.28,0.07,0.00,0
13079,2,91.76,-0.85,91.87,0.11,0.30,-0.63,19.49,24.67,0.16,0.08,3.92,3.55,-1.28,0.12,0.00,0
13100,2,91.75,-0.78,91.87,0.12,0.31,-0.63,19.49,24.68,0.16,0.16,3.92,3.55,-1.27,0.16,0.00,0
13120,2,91.73,-0.89,91.86,0.14,0.35,-0.63,19.50,24.68,0.08,0.15,3.92,3.55,-1.27,0.11,0.00,0
13140,2,91.72,-0.80,91.86,0.15,0.36,-0.64,19.50,24.69,0.09,0.16,3.92,3.55,-1.26,0.13,0.00,0
13160,2,91.74,-0.30,91.86,0.12,0.27,-0.64,19.50,24.69,0.24,0.20,3.92,3.55,-1.26,0.22,0.00,0
13180,2,91.79,0.52,91.86,0.07,0.10,-0.64,19.51,24.70,0.23,0.24,3.92,3.55,-1.25,0.24,0.00,0
13199,2,91.82,0.71,91.85,0.04,0.02,-0.65,19.52,24.71,0.39,0.30,3.92,3.55,-1.24,0.34,0.00,0
13220,2,91.78,-0.12,91.85,0.08,0.16,-0.65,19.53,24.72,0.15,0.14,3.92,3.55,-1.24,0.14,0.00,0
13240,2,91.72,-0.96,91.85,0.13,0.34,-0.65,19.53,24.72,0.03,0.04,3.92,3.55,-1.23,0.03,0.00,0
13260,2,91.68,-1.19,91.85,0.17,0.43,-0.65,19.53,24.72,0.08,0.04,3.92,3.55,-1.23,0.06,0.00,0
13279,2,91.69,-0.75,91.84,0.16,0.37,-0.66,19.53,24.72,0.19,0.17,3.92,3.55,-1.23,0.18,0.00,0
13300,2,91.67,-0.74,91.84,0.17,0.40,-0.66,19.54,24.73,0.12,0.15,3.92,3.55,-1.22,0.14,0.00,0
13320,2,91.68,-0.46,91.84,0.16,0.35,-0.66,19.54,24.73,0.19,0.08,3.92,3.55,-1.22,0.13,0.00,0
13339,2,91.73,0.26,91.84,0.11,0.20,-0.66,19.55,24.73,0.25,0.22,3.92,3.55,-1.21,0.23,0.00,0
13360,2,91.82,1.57,91.83,0.01,-0.10,-0.67,19.56,24.74,0.43,0.36,3.92,3.55,-1.21,0.40,0.00,0
13380,2,91.84,1.36,91.83,-0.01,-0.12,-0.67,19.57,24.75,0.28,0.35,3.92,3.55,-1.19,0.32,0.00,0
13400,2,91.76,-0.15,91.83,0.07,0.15,-0.67,19.58,24.76,-0.06,0.11,3.92,3.55,-1.19,0.03,0.00,0
13420,2,91.69,-1.17,91.83,0.14,0.38,-0.67,19.57,24.76,-0.14,0.01,3.92,3.55,-1.19,-0.07,0.00,0
13440,2,91.64,-1.50,91.83,0.19,0.49,-0.67,19.57,24.76,0.03,-0.03,3.92,3.55,-1.19,0.00,0.00,0
13459,2,91.64,-1.15,91.82,0.19,0.47,-0.68,19.57,24.76,0.10,0.08,3.92,3.55,-1.19,0.09,0.00,0
13480,2,91.66,-0.54,91.82,0.16,0.37,-0.68,19.58,24.77,0.18,0.18,3.92,3.55,-1.18,0.18,0.00,0
13500,2,91.69,0.05,91.82,0.13,0.26,-0.68,19.58,24.77,0.18,0.23,3.92,3.55,-1.18,0.21,0.00,0
13520,2,91.79,1.48,91.82,0.03,-0.06,-0.68,19.59,24.78,0.36,0.40,3.92,3.55,-1.17,0.38,0.00,0
13540,2,91.86,1.99,91.82,-0.04,-0.24,-0.68,19.60,24.79,0.38,0.36,3.92,3.55,-1.16,0.37,0.00,0
13560,2,91.76,0.09,91.81,0.06,0.11,-0.68,19.61,24.80,0.14,0.07,3.92,3.55,-1.15,0.10,0.00,0
13580,2,91.67,-1.27,91.81,0.15,0.40,-0.69,19.61,24.80,-0.09,-0.05,3.92,3.55,-1.15,-0.07,0.00,0
13600,2,91.63,-1.39,91.81,0.18,0.47,-0.69,19.61,24.80,-0.03,-0.04,3.92,3.55,-1.15,-0.04,0.00,0
13620,2,91.63,-1.06,91.81,0.19,0.45,-0.69,19.61,24.80,0.03,0.05,3.92,3.55,-1.15,0.04,0.00,0
13640,2,91.69,0.13,91.81,0.12,0.23,-0.69,19.61,24.80,0.19,0.22,3.92,3.55,-1.15,0.21,0.00,0
13660,2,91.71,0.33,91.81,0.10,0.17,-0.69,19.62,24.81,0.22,0.18,3.92,3.55,-1.14,0.20,0.00,0
13680,2,91.74,0.61,91.81,0.07,0.09,-0.69,19.63,24.81,0.14,0.11,3.92,3.55,-1.14,0.12,0.00,0
13700,2,91.79,1.08,91.80,0.02,-0.05,-0.70,19.63,24.82,0.25,0.18,3.92,3.55,-1.13,0.22,0.00,0
13719,2,91.80,0.96,91.80,0.00,-0.07,-0.70,19.64,24.82,0.28,0.17,3.92,3.55,-1.12,0.23,0.00,0
13740,2,91.76,0.09,91.80,0.05,0.08,-0.70,19.65,24.83,0.05,0.04,3.92,3.55,-1.12,0.05,0.00,0
13760,2,91.72,-0.54,91.80,0.08,0.21,-0.70,19.64,24.83,-0.03,0.03,3.92,3.55,-1.12,0.00,0.00,0
13780,2,91.69,-0.83,91.80,0.11,0.29,-0.70,19.64,24.83,-0.05,0.06,3.92,3.55,-1.12,0.01,0.00,0
13800,2,91.68,-0.78,91.80,0.12,0.30,-0.70,19.64,24.83,0.01,0.10,3.92,3.55,-1.12,0.05,0.00,0
13820,2,91.71,-0.12,91.80,0.09,0.19,-0.70,19.65,24.83,0.07,0.09,3.92,3.55,-1.12,0.08,0.00,0
13839,2,91.78,0.91,91.79,0.02,-0.04,-0.71,19.65,24.84,0.29,0.29,3.92,3.55,-1.11,0.29,0.00,0
13860,2,91.78,0.59,91.79,0.02,-0.01,-0.71,19.66,24.85,0.16,0.11,3.92,3.55,-1.10,0.14,0.00,0
13880,2,91.74,-0.19,91.79,0.05,0.13,-0.71,19.66,24.85,0.03,0.01,3.92,3.55,-1.10,0.02,0.00,0
