[Balance] --- Log dump (94452 bytes, 1036 samples) ---
13900,2,91.71,-0.55,91.79,0.08,0.20,-0.71,19.66,24.85,0.04,0.03,3.92,3.55,-1.10,0.04,0.00,0
13920,2,91.69,-0.73,91.79,0.10,0.26,-0.71,19.66,24.85,-0.03,0.02,3.92,3.55,-1.10,-0.01,0.00,0
13940,2,91.69,-0.59,91.79,0.10,0.25,-0.71,19.66,24.85,0.06,0.09,3.92,3.55,-1.10,0.07,0.00,0
13960,2,91.71,-0.08,91.79,0.08,0.16,-0.71,19.67,24.85,0.15,0.10,3.92,3.55,-1.10,0.12,0.00,0
13979,2,91.74,0.44,91.79,0.04,0.05,-0.71,19.67,24.86,0.17,0.23,3.92,3.55,-1.09,0.20,0.00,0
14000,2,91.75,0.40,91.78,0.03,0.03,-0.72,19.68,24.87,0.18,0.18,3.92,3.55,-1.09,0.18,0.00,0
14020,2,91.74,0.04,91.78,0.05,0.09,-0.72,19.68,24.87,0.13,-0.00,3.92,3.55,-1.08,0.06,0.00,0
14040,2,91.70,-0.57,91.78,0.09,0.22,-0.72,19.68,24.87,0.04,0.06,3.92,3.55,-1.08,0.05,0.00,0
14060,2,91.67,-0.73,91.78,0.11,0.28,-0.72,19.68,24.87,0.05,0.02,3.92,3.55,-1.08,0.03,0.00,0
14080,2,91.68,-0.42,91.78,0.10,0.23,-0.72,19.69,24.87,0.11,0.05,3.92,3.55,-1.08,0.08,0.00,0
14099,2,91.70,0.01,91.78,0.08,0.15,-0.72,19.69,24.88,0.12,0.18,3.92,3.55,-1.07,0.15,0.00,0
14120,2,91.72,0.17,91.78,0.06,0.11,-0.72,19.69,24.88,0.19,0.17,3.92,3.55,-1.07,0.18,0.00,0
14140,2,91.70,-0.12,91.78,0.08,0.16,-0.72,19.70,24.88,0.11,0.08,3.92,3.55,-1.06,0.09,0.00,0
14160,2,91.68,-0.44,91.78,0.10,0.24,-0.72,19.70,24.89,0.05,-0.00,3.92,3.55,-1.06,0.03,0.00,0
14180,2,91.66,-0.58,91.78,0.12,0.28,-0.72,19.70,24.89,0.05,0.09,3.92,3.55,-1.06,0.07,0.00,0
14199,2,91.66,-0.47,91.78,0.12,0.27,-0.72,19.71,24.89,0.08,0.09,3.92,3.55,-1.06,0.09,0.00,0
14219,2,91.68,-0.04,91.77,0.09,0.19,-0.72,19.71,24.89,0.17,0.12,3.92,3.55,-1.05,0.14,0.00,0
14240,2,91.73,0.67,91.77,0.04,0.03,-0.73,19.72,24.90,0.27,0.23,3.92,3.55,-1.05,0.25,0.00,0
14260,2,91.75,0.63,91.77,0.03,0.00,-0.73,19.72,24.91,0.18,0.24,3.92,3.55,-1.04,0.21,0.00,0
14280,2,91.71,-0.15,91.77,0.06,0.14,-0.73,19.73,24.91,0.09,0.10,3.92,3.55,-1.04,0.10,0.00,0
14300,2,91.68,-0.68,91.77,0.10,0.25,-0.73,19.73,24.91,0.05,-0.01,3.92,3.55,-1.04,0.02,0.00,0
14320,2,91.66,-0.71,91.77,0.11,0.28,-0.73,19.73,24.91,0.04,0.02,3.92,3.55,-1.03,0.03,0.00,0
14340,2,91.67,-0.41,91.77,0.10,0.24,-0.73,19.73,24.92,0.17,0.15,3.92,3.55,-1.03,0.16,0.00,0
14359,2,91.67,-0.22,91.77,0.10,0.21,-0.73,19.74,24.92,0.12,0.27,3.92,3.55,-1.03,0.20,0.00,0
14380,2,91.66,-0.39,91.77,0.11,0.26,-0.73,19.74,24.93,0.10,0.10,3.92,3.55,-1.02,0.10,0.00,0
14400,2,91.66,-0.33,91.77,0.11,0.25,-0.73,19.74,24.93,0.04,0.07,3.92,3.55,-1.02,0.05,0.00,0
14420,2,91.66,-0.16,91.77,0.11,0.22,-0.73,19.75,24.94,0.16,0.11,3.92,3.55,-1.01,0.13,0.00,0
14440,2,91.70,0.30,91.77,0.07,0.12,-0.73,19.75,24.94,0.12,0.17,3.92,3.55,-1.01,0.15,0.00,0
14460,2,91.71,0.36,91.77,0.06,0.09,-0.73,19.76,24.95,0.18,0.24,3.92,3.55,-1.00,0.21,0.00,0
14479,2,91.65,-0.54,91.77,0.12,0.28,-0.73,19.76,24.95,0.15,0.02,3.92,3.55,-1.00,0.09,0.00,0
14499,2,91.60,-1.02,91.77,0.16,0.41,-0.73,19.76,24.95,0.06,0.01,3.92,3.55,-1.00,0.03,0.00,0
14520,2,91.63,-0.43,91.77,0.14,0.32,-0.73,19.77,24.96,0.11,0.10,3.92,3.55,-0.99,0.10,0.00,0
14540,2,91.65,0.02,91.77,0.11,0.23,-0.73,19.77,24.96,0.31,0.26,3.92,3.55,-0.99,0.29,0.00,0
14560,2,91.60,-0.66,91.77,0.17,0.39,-0.73,19.78,24.97,0.16,0.13,3.92,3.55,-0.98,0.15,0.00,0
14580,2,91.57,-0.84,91.77,0.19,0.46,-0.73,19.78,24.97,0.08,0.06,3.92,3.55,-0.98,0.07,0.00,0
14599,2,91.60,-0.22,91.77,0.16,0.35,-0.73,19.79,24.97,0.19,0.22,3.92,3.55,-0.97,0.20,0.00,0
14619,2,91.66,0.67,91.77,0.11,0.16,-0.73,19.80,24.98,0.33,0.20,3.92,3.55,-0.97,0.27,0.00,0
14640,2,91.71,1.22,91.77,0.05,0.01,-0.73,19.81,24.99,0.36,0.31,3.92,3.55,-0.96,0.33,0.00,0
14660,2,91.72,0.92,91.77,0.05,0.02,-0.73,19.82,25.00,0.22,0.29,3.92,3.55,-0.95,0.26,0.00,0
14680,2,91.65,-0.25,91.77,0.11,0.24,-0.73,19.82,25.01,-0.04,0.16,3.92,3.55,-0.94,0.06,0.00,0
14700,2,91.60,-0.97,91.77,0.16,0.40,-0.73,19.82,25.01,0.02,0.02,3.92,3.55,-0.94,0.02,0.00,0
14719,2,91.58,-1.08,91.77,0.19,0.46,-0.73,19.82,25.01,0.10,0.09,3.92,3.55,-0.94,0.10,0.00,0
14739,2,91.57,-0.91,91.77,0.20,0.47,-0.73,19.82,25.01,0.11,0.18,3.92,3.55,-0.94,0.15,0.00,0
14760,2,91.62,-0.00,91.77,0.15,0.29,-0.73,19.83,25.02,0.21,0.25,3.92,3.55,-0.93,0.23,0.00,0
14780,2,91.70,1.11,91.77,0.06,0.04,-0.73,19.84,25.03,0.32,0.39,3.92,3.55,-0.92,0.36,0.00,0
14800,2,91.72,1.07,91.77,0.05,0.01,-0.73,19.85,25.04,0.38,0.40,3.92,3.55,-0.91,0.39,0.00,0
14821,2,91.67,0.05,91.77,0.09,0.19,-0.73,19.86,25.05,0.12,0.03,3.92,3.55,-0.90,0.07,0.00,0
14839,2,91.62,-0.86,91.77,0.15,0.37,-0.73,19.86,25.05,-0.01,-0.02,3.92,3.55,-0.90,-0.02,0.00,0
14859,2,91.58,-1.18,91.77,0.19,0.47,-0.73,19.86,25.05,0.08,0.02,3.92,3.55,-0.90,0.05,0.00,0
14880,2,91.57,-1.09,91.77,0.20,0.48,-0.73,19.86,25.05,0.11,0.12,3.92,3.55,-0.90,0.11,0.00,0
14900,2,91.57,-0.82,91.77,0.20,0.46,-0.73,19.87,25.05,0.16,0.15,3.92,3.55,-0.90,0.15,0.00,0
14920,2,91.62,0.11,91.77,0.15,0.29,-0.73,19.87,25.06,0.29,0.23,3.92,3.55,-0.89,0.26,0.00,0
14940,2,91.70,1.23,91.77,0.07,0.04,-0.73,19.89,25.07,0.46,0.41,3.92,3.55,-0.88,0.44,0.00,0
14960,2,91.71,0.99,91.77,0.06,0.04,-0.73,19.90,25.08,0.43,0.33,3.92,3.55,-0.87,0.38,0.00,0
14981,2,91.67,0.15,91.77,0.10,0.19,-0.73,19.90,25.09,-0.01,0.19,3.92,3.55,-0.86,0.09,0.00,0
14998,2,91.62,-0.62,91.77,0.15,0.34,-0.73,19.90,25.09,0.01,0.08,3.92,3.55,-0.86,0.04,0.00,0
15020,2,91.59,-0.98,91.77,0.18,0.45,-0.73,19.90,25.09,0.06,0.05,3.92,3.55,-0.86,0.06,0.00,0
15040,2,91.59,-0.59,91.77,0.18,0.40,-0.73,19.91,25.10,0.13,0.13,3.92,3.55,-0.85,0.13,0.00,0
15060,2,91.63,0.11,91.77,0.14,0.26,-0.73,19.91,25.10,0.22,0.22,3.92,3.55,-0.85,0.22,0.00,0
15080,2,91.70,0.99,91.77,0.07,0.06,-0.73,19.92,25.11,0.32,0.37,3.92,3.55,-0.84,0.34,0.00,0
15100,2,91.71,0.78,91.77,0.06,0.06,-0.73,19.93,25.12,0.22,0.31,3.92,3.55,-0.83,0.26,0.00,0
15119,2,91.64,-0.42,91.77,0.13,0.29,-0.73,19.94,25.13,0.15,0.03,3.92,3.55,-0.82,0.09,0.00,0
15140,2,91.58,-1.14,91.77,0.19,0.47,-0.73,19.94,25.13,0.05,0.05,3.92,3.55,-0.82,0.05,0.00,0
15160,2,91.57,-1.11,91.77,0.20,0.50,-0.73,19.94,25.13,0.07,0.04,3.92,3.55,-0.82,0.05,0.00,0
15180,2,91.56,-0.97,91.77,0.21,0.50,-0.73,19.94,25.13,0.16,0.16,3.92,3.55,-0.82,0.16,0.00,0
15200,2,91.59,-0.34,91.78,0.19,0.40,-0.72,19.95,25.14,0.14,0.19,3.92,3.55,-0.81,0.17,0.00,0
15220,2,91.68,0.99,91.78,0.10,0.12,-0.72,19.96,25.14,0.48,0.26,3.92,3.55,-0.80,0.37,0.00,0
15240,2,91.79,2.34,91.78,-0.02,-0.22,-0.72,19.98,25.15,0.54,0.50,3.92,3.55,-0.79,0.52,0.00,0
15259,2,91.79,1.54,91.78,-0.01,-0.14,-0.72,19.99,25.17,0.07,0.38,3.92,3.55,-0.78,0.23,0.00,0
15280,2,91.71,-0.08,91.78,0.07,0.14,-0.72,19.98,25.17,0.02,0.04,3.92,3.55,-0.78,0.03,0.00,0
15300,2,91.63,-1.22,91.78,0.15,0.39,-0.72,19.98,25.17,-0.04,-0.04,3.92,3.55,-0.78,-0.04,0.00,0
15319,2,91.56,-1.86,91.78,0.21,0.58,-0.72,19.98,25.17,0.01,-0.02,3.92,3.55,-0.78,-0.01,0.00,0
15340,2,91.53,-1.92,91.78,0.25,0.66,-0.72,19.98,25.17,-0.03,0.09,3.92,3.55,-0.78,0.03,0.00,0
15360,2,91.56,-0.93,91.78,0.22,0.51,-0.72,19.99,25.18,0.13,0.18,3.92,3.55,-0.78,0.16,0.00,0
15379,2,91.64,0.51,91.78,0.14,0.23,-0.72,19.99,25.18,0.26,0.29,3.92,3.55,-0.77,0.27,0.00,0
15400,2,91.80,2.53,91.78,-0.02,-0.23,-0.72,20.01,25.20,0.51,0.53,3.92,3.55,-0.75,0.52,0.00,0
15420,2,91.78,1.65,91.78,-0.00,-0.13,-0.72,20.02,25.21,0.44,0.42,3.92,3.55,-0.74,0.43,0.00,0
15440,2,91.68,-0.37,91.79,0.11,0.24,-0.71,20.03,25.21,-0.05,-0.10,3.92,3.55,-0.74,-0.08,0.00,0
15460,2,91.60,-1.46,91.79,0.18,0.48,-0.71,20.02,25.21,0.03,0.03,3.92,3.55,-0.74,0.03,0.00,0
15480,2,91.55,-1.98,91.79,0.24,0.64,-0.71,20.02,25.21,-0.01,0.06,3.92,3.55,-0.74,0.03,0.00,0
15499,2,91.52,-1.88,91.79,0.27,0.69,-0.71,20.03,25.21,0.08,0.12,3.92,3.55,-0.74,0.10,0.00,0
15520,2,91.55,-0.94,91.79,0.24,0.55,-0.71,20.03,25.22,0.25,0.20,3.92,3.55,-0.73,0.22,0.00,0
15540,2,91.64,0.66,91.79,0.15,0.24,-0.71,20.04,25.23,0.45,0.39,3.92,3.55,-0.72,0.42,0.00,0
15560,2,91.80,2.74,91.79,-0.01,-0.25,-0.71,20.06,25.24,0.68,0.51,3.92,3.55,-0.71,0.60,0.00,0
15580,2,91.81,2.02,91.79,-0.02,-0.21,-0.71,20.07,25.26,0.12,0.41,3.92,3.55,-0.69,0.26,0.00,0
15600,2,91.74,0.13,91.79,0.05,0.09,-0.71,20.07,25.26,-0.09,0.05,3.92,3.55,-0.69,-0.02,0.00,0
15620,2,91.65,-1.34,91.79,0.14,0.39,-0.71,20.07,25.26,0.04,-0.03,3.92,3.55,-0.69,0.00,0.00,0
15639,2,91.55,-2.45,91.80,0.24,0.68,-0.70,20.07,25.26,-0.03,-0.05,3.92,3.55,-0.69,-0.04,0.00,0
15660,2,91.49,-2.69,91.80,0.31,0.84,-0.70,20.07,25.26,0.03,0.04,3.92,3.55,-0.69,0.04,0.00,0
15680,2,91.53,-1.34,91.80,0.26,0.63,-0.70,20.07,25.26,0.20,0.27,3.92,3.55,-0.69,0.24,0.00,0
15700,2,91.62,0.28,91.80,0.17,0.33,-0.70,20.09,25.28,0.47,0.45,3.92,3.55,-0.68,0.46,0.00,0
15720,2,91.58,-0.46,91.80,0.22,0.48,-0.70,20.10,25.29,0.73,0.55,3.92,3.55,-0.66,0.64,0.00,0
15740,2,91.47,-1.72,91.80,0.33,0.80,-0.70,20.12,25.30,0.13,0.05,3.92,3.55,-0.65,0.09,0.00,0
15759,2,91.51,-0.65,91.80,0.29,0.64,-0.70,20.12,25.30,0.27,0.21,3.92,3.55,-0.64,0.24,0.00,0
15780,2,91.59,0.72,91.81,0.21,0.36,-0.69,20.13,25.31,0.51,0.56,3.92,3.55,-0.63,0.54,0.00,0
15800,2,91.52,-0.49,91.81,0.29,0.62,-0.69,20.15,25.33,0.45,0.68,3.92,3.55,-0.61,0.57,0.00,0
15820,2,91.45,-1.21,91.81,0.35,0.81,-0.69,20.16,25.35,0.18,0.28,3.92,3.55,-0.60,0.23,0.00,0
15840,2,91.48,-0.54,91.81,0.33,0.70,-0.69,20.17,25.36,0.37,0.48,3.92,3.55,-0.60,0.43,0.00,0
15860,2,91.46,-0.82,91.81,0.35,0.77,-0.69,20.18,25.37,0.59,0.47,3.92,3.55,-0.58,0.53,0.00,0
15880,2,91.37,-1.88,91.81,0.45,1.04,-0.69,20.20,25.38,0.38,0.19,3.92,3.55,-0.57,0.29,0.00,0
15899,2,91.39,-1.05,91.82,0.43,0.94,-0.68,20.21,25.39,0.48,0.26,3.92,3.55,-0.56,0.37,0.00,0
15921,2,91.51,0.80,91.82,0.31,0.55,-0.68,20.23,25.40,0.75,0.75,3.92,3.55,-0.54,0.75,0.00,0
15939,2,91.59,1.57,91.82,0.23,0.33,-0.68,20.24,25.42,0.42,0.78,3.92,3.55,-0.52,0.60,0.00,0
15960,2,91.57,0.62,91.82,0.25,0.45,-0.68,20.26,25.45,0.50,0.80,3.92,3.55,-0.50,0.65,0.00,0
15980,2,91.44,-1.60,91.82,0.38,0.90,-0.67,20.27,25.46,0.23,0.03,3.92,3.55,-0.49,0.13,0.00,0
16000,2,91.35,-2.50,91.83,0.47,1.15,-0.67,20.28,25.46,0.17,0.04,3.92,3.55,-0.49,0.10,0.00,0
16020,2,91.34,-1.86,91.83,0.48,1.12,-0.67,20.29,25.47,0.63,0.48,3.92,3.55,-0.47,0.55,0.00,0
16039,2,91.34,-1.46,91.83,0.49,1.10,-0.67,20.31,25.49,0.70,0.82,3.92,3.55,-0.45,0.76,0.00,0
16060,2,91.35,-0.95,91.84,0.49,1.05,-0.66,20.33,25.52,0.59,0.73,3.92,3.55,-0.43,0.66,0.00,0
16080,2,91.30,-1.32,91.84,0.54,1.19,-0.66,20.35,25.54,0.76,0.89,3.92,3.55,-0.41,0.83,0.00,0
16100,2,91.28,-1.16,91.84,0.56,1.21,-0.66,20.37,25.56,0.71,0.59,3.92,3.55,-0.39,0.65,0.00,0
16120,2,91.25,-1.11,91.84,0.59,1.26,-0.66,20.39,25.58,0.94,0.73,3.92,3.55,-0.37,0.84,0.00,0
16139,2,91.29,-0.33,91.85,0.55,1.13,-0.65,20.42,25.60,0.89,0.73,3.92,3.55,-0.35,0.81,0.00,0
16160,2,91.26,-0.43,91.85,0.59,1.22,-0.65,20.44,25.63,0.52,0.98,3.92,3.55,-0.32,0.75,0.00,0
16180,2,91.28,0.03,91.85,0.57,1.13,-0.65,20.46,25.65,0.82,0.86,3.92,3.55,-0.30,0.84,0.00,0
16200,2,91.30,0.49,91.86,0.55,1.07,-0.64,20.49,25.68,0.66,0.83,3.92,3.55,-0.28,0.75,0.00,0
16220,2,91.30,0.43,91.86,0.56,1.08,-0.64,20.51,25.70,1.00,0.85,3.92,3.55,-0.25,0.92,0.00,0
16240,2,91.27,-0.02,91.87,0.59,1.18,-0.63,20.54,25.72,0.81,0.68,3.92,3.55,-0.23,0.74,0.00,0
16260,2,91.26,-0.33,91.87,0.61,1.24,-0.63,20.56,25.74,0.64,0.73,3.92,3.55,-0.21,0.68,0.00,0
16279,2,91.31,0.25,91.87,0.56,1.09,-0.63,20.58,25.76,0.73,0.79,3.92,3.55,-0.19,0.76,0.00,0
16300,2,91.34,0.40,91.88,0.53,1.03,-0.62,20.60,25.79,0.63,0.80,3.92,3.55,-0.16,0.72,0.00,0
16320,2,91.37,0.33,91.88,0.50,0.98,-0.62,20.62,25.81,0.78,0.84,3.92,3.55,-0.14,0.81,0.00,0
16340,2,91.37,-0.09,91.89,0.51,1.03,-0.61,20.65,25.84,0.75,0.62,3.92,3.55,-0.11,0.68,0.00,0
16360,2,91.32,-1.06,91.89,0.57,1.22,-0.61,20.67,25.86,0.86,0.77,3.92,3.55,-0.09,0.82,0.00,0
16380,2,91.23,-2.24,91.89,0.66,1.50,-0.60,20.69,25.87,0.60,0.59,3.92,3.55,-0.07,0.60,0.00,0
16399,2,91.17,-2.50,91.90,0.73,1.65,-0.60,20.71,25.89,0.69,0.76,3.92,3.55,-0.05,0.72,0.00,0
16420,2,91.16,-1.85,91.90,0.74,1.62,-0.60,20.73,25.92,0.76,0.81,3.92,3.55,-0.03,0.79,0.00,0
16440,2,91.19,-0.80,91.91,0.72,1.49,-0.59,20.76,25.95,1.01,1.10,3.92,3.55,-0.00,1.05,0.00,0
16460,2,91.22,-0.18,91.91,0.69,1.39,-0.59,20.79,25.98,1.17,1.13,3.92,3.55,0.03,1.15,0.00,0
16480,2,91.25,0.07,91.92,0.66,1.32,-0.58,20.82,26.01,1.10,1.08,3.92,3.55,0.06,1.09,0.00,0
16500,2,91.23,-0.36,91.93,0.69,1.40,-0.57,20.86,26.04,0.93,0.86,3.92,3.55,0.09,0.89,0.00,0
16520,2,91.12,-1.76,91.93,0.80,1.75,-0.57,20.88,26.07,0.82,0.88,3.92,3.55,0.12,0.85,0.00,0
16539,2,91.04,-2.47,91.94,0.89,1.98,-0.56,20.91,26.09,0.88,0.82,3.92,3.55,0.15,0.85,0.00,0
16560,2,91.06,-1.55,91.94,0.88,1.87,-0.56,20.94,26.12,0.91,0.92,3.92,3.55,0.17,0.92,0.00,0
16580,2,91.15,-0.06,91.95,0.79,1.59,-0.55,20.97,26.16,1.14,1.06,3.92,3.55,0.21,1.10,0.00,0
16600,2,91.20,0.60,91.96,0.75,1.45,-0.54,21.01,26.19,1.22,1.29,3.92,3.55,0.24,1.25,0.00,0
16620,2,91.22,0.66,91.96,0.74,1.43,-0.54,21.05,26.23,1.13,1.27,3.92,3.55,0.28,1.20,0.00,0
16640,2,91.13,-0.92,91.97,0.83,1.73,-0.53,21.08,26.27,1.12,1.20,3.92,3.55,0.32,1.16,0.00,0
16659,2,90.96,-3.16,91.98,1.01,2.27,-0.52,21.11,26.30,0.91,0.93,3.92,3.55,0.35,0.92,0.00,0
16680,2,90.89,-3.25,91.98,1.08,2.43,-0.52,21.14,26.32,0.95,0.81,3.92,3.55,0.37,0.88,0.00,0
16700,2,90.93,-1.84,91.99,1.05,2.26,-0.51,21.17,26.36,1.08,1.19,3.92,3.55,0.41,1.13,0.00,0
16720,2,91.05,0.23,92.00,0.94,1.87,-0.50,21.21,26.40,1.42,1.49,3.92,3.55,0.45,1.45,0.00,0
16740,2,91.16,1.66,92.01,0.84,1.55,-0.49,21.26,26.45,1.54,1.59,3.92,3.55,0.50,1.56,0.00,0
16759,2,91.16,0.99,92.01,0.85,1.62,-0.49,21.31,26.49,1.49,1.47,3.92,3.55,0.54,1.48,0.00,0
16779,2,91.05,-1.12,92.02,0.97,2.03,-0.48,21.35,26.53,1.16,1.19,3.92,3.55,0.58,1.17,0.00,0
16800,2,90.87,-3.20,92.03,1.15,2.56,-0.47,21.38,26.56,0.96,0.87,3.92,3.55,0.62,0.92,0.00,0
16820,2,90.75,-3.92,92.04,1.28,2.87,-0.46,21.41,26.59,1.05,1.10,3.92,3.55,0.65,1.08,0.00,0
16840,2,90.76,-2.71,92.05,1.28,2.77,-0.45,21.45,26.63,1.44,1.49,3.92,3.55,0.68,1.47,0.00,0
16860,2,90.86,-0.58,92.06,1.19,2.43,-0.44,21.50,26.68,1.62,1.76,3.92,3.55,0.73,1.69,0.00,0
16880,2,90.95,0.77,92.07,1.11,2.15,-0.43,21.55,26.74,1.90,1.80,3.92,3.55,0.79,1.85,0.00,0
16900,2,90.98,0.83,92.08,1.09,2.11,-0.42,21.61,26.79,1.88,1.84,3.92,3.55,0.84,1.86,0.00,0
16919,2,90.86,-1.11,92.09,1.22,2.52,-0.41,21.66,26.84,1.50,1.69,3.92,3.55,0.90,1.60,0.00,0
16940,2,90.73,-2.76,92.10,1.36,2.95,-0.40,21.70,26.89,1.27,1.28,3.92,3.55,0.94,1.27,0.00,0
16960,2,90.61,-3.57,92.11,1.48,3.25,-0.39,21.74,26.93,1.33,1.30,3.92,3.55,0.98,1.31,0.00,0
16981,2,90.57,-3.20,92.12,1.54,3.34,-0.38,21.79,26.98,1.66,1.60,3.92,3.55,1.03,1.63,0.00,0
16999,2,90.64,-1.38,92.13,1.48,3.07,-0.37,21.85,27.03,2.08,2.00,3.92,3.55,1.08,2.04,0.00,0
17020,2,90.73,0.24,92.15,1.40,2.78,-0.35,21.91,27.10,2.07,2.10,3.92,3.55,1.15,2.09,0.00,0
17039,2,90.77,0.64,92.16,1.37,2.69,-0.34,21.98,27.16,2.20,2.29,3.92,3.55,1.21,2.24,0.00,0
17060,2,90.75,-0.11,92.17,1.41,2.83,-0.33,22.04,27.22,1.96,1.97,3.92,3.55,1.28,1.97,0.00,0
17080,2,90.61,-2.25,92.19,1.57,3.32,-0.31,22.10,27.28,1.90,1.92,3.92,3.55,1.33,1.91,0.00,0
17100,2,90.45,-3.90,92.20,1.73,3.77,-0.30,22.15,27.34,1.66,1.65,3.92,3.55,1.39,1.66,0.00,0
17120,2,90.41,-3.54,92.21,1.79,3.86,-0.28,22.20,27.39,1.85,1.85,3.92,3.55,1.44,1.85,0.00,0
17140,2,90.44,-2.21,92.23,1.77,3.72,-0.27,22.27,27.45,2.21,2.18,3.92,3.55,1.50,2.20,0.00,0
17160,2,90.55,-0.16,92.25,1.68,3.36,-0.25,22.34,27.52,2.54,2.50,3.92,3.55,1.58,2.52,0.00,0
17178,2,90.63,0.80,92.26,1.62,3.17,-0.24,22.42,27.60,2.62,2.59,3.92,3.55,1.65,2.60,0.00,0
17200,2,90.59,-0.11,92.28,1.67,3.35,-0.22,22.49,27.68,2.39,2.41,3.92,3.55,1.73,2.40,0.00,0
17221,2,90.46,-2.00,92.29,1.81,3.79,-0.21,22.54,27.73,2.32,2.35,3.92,3.55,1.78,2.34,0.00,0
17239,2,90.29,-4.07,92.31,2.00,4.33,-0.19,22.63,27.81,2.15,2.10,3.92,3.55,1.86,2.13,0.00,0
17260,2,90.18,-4.73,92.33,2.14,4.65,-0.17,22.69,27.88,2.27,2.12,3.92,3.55,1.93,2.20,0.00,0
17280,2,90.21,-3.01,92.35,2.12,4.47,-0.15,22.76,27.93,2.52,2.46,3.92,3.55,1.99,2.49,0.00,0
17299,2,90.31,-1.03,92.37,2.04,4.17,-0.13,22.85,28.03,2.87,2.86,3.92,3.55,2.08,2.87,0.00,0
17320,2,90.41,0.51,92.39,1.96,3.88,-0.11,22.94,28.12,2.98,3.11,3.92,3.55,2.17,3.04,0.00,0
